id;age_years;age_years_full;sex;cb;experimenter;order;condition;trial;obj.pair;consis;hierarchy_dx_coin;hierarchy_x_coin;fb_control;res_c;res_t;c_correct;t_correct
11;7,17534246575342;7;m;j_11;Joana;acn acn;dual_identity;1;XC;I;1;1;1;left;self;0;0
11;7,17534246575342;7;m;j_11;Joana;acn acn;dual_identity;2;XC;C;1;1;1;left;wind;0;0
11;7,17534246575342;7;m;j_11;Joana;acn acn;control;1;XC;C;1;1;NA;left;wind;0;0
11;7,17534246575342;7;m;j_11;Joana;acn acn;control;2;XC;I;1;1;NA;right;wind;1;1
11;7,17534246575342;7;m;j_11;Joana;acn acn;change_of_location;1;M0;I;1;1;1;right;self;1;0
11;7,17534246575342;7;m;j_11;Joana;acn acn;change_of_location;2;M0;C;1;1;1;left;self;0;1
12;7,90684931506849;7;m;j_12;Joana;nca nca;dual_identity;1;XC;C;1;1;1;right;self;1;1
12;7,90684931506849;7;m;j_12;Joana;nca nca;dual_identity;2;XC;I;1;1;1;right;wind;1;1
12;7,90684931506849;7;m;j_12;Joana;nca nca;control;1;CX;I;1;1;NA;left;wind;1;1
12;7,90684931506849;7;m;j_12;Joana;nca nca;control;2;CX;C;1;1;NA;left;self;1;1
12;7,90684931506849;7;m;j_12;Joana;nca nca;change_of_location;1;0M;C;1;1;1;right;self;1;1
12;7,90684931506849;7;m;j_12;Joana;nca nca;change_of_location;2;0M;I;1;1;1;right;wind;1;1
14;5,23013698630137;5;m;j_14;Joana;nca nca;dual_identity;1;XC;I;1;1;1;right;self;1;0
14;5,23013698630137;5;m;j_14;Joana;nca nca;dual_identity;2;XC;C;1;1;1;right;self;1;1
14;5,23013698630137;5;m;j_14;Joana;nca nca;control;1;XC;C;1;1;NA;right;self;1;1
14;5,23013698630137;5;m;j_14;Joana;nca nca;control;2;CX;I;1;1;NA;left;wind;1;1
14;5,23013698630137;5;m;j_14;Joana;nca nca;change_of_location;1;0M;I;1;1;0;NA;NA;NA;NA
14;5,23013698630137;5;m;j_14;Joana;nca nca;change_of_location;2;M0;C;1;1;1;right;wind;1;0
15;4,36712328767123;4;m;j_15;Joana;nca nca;dual_identity;1;CX;C;1;0;1;right;wind;0;0
15;4,36712328767123;4;m;j_15;Joana;nca nca;dual_identity;2;XC;I;1;0;1;right;self;1;0
15;4,36712328767123;4;m;j_15;Joana;nca nca;control;1;CX;I;1;0;NA;NA;NA;NA;NA
15;4,36712328767123;4;m;j_15;Joana;nca nca;control;2;XC;C;1;0;NA;NA;NA;NA;NA
15;4,36712328767123;4;m;j_15;Joana;nca nca;change_of_location;1;M0;C;1;0;1;right;wind;1;0
15;4,36712328767123;4;m;j_15;Joana;nca nca;change_of_location;2;0M;I;1;0;1;left;self;0;0
16;5,03013698630137;5;f;j_16;Joana;nca nca;dual_identity;1;XC;I;1;1;1;right;wind;1;1
16;5,03013698630137;5;f;j_16;Joana;nca nca;dual_identity;2;XC;C;1;1;1;right;self;1;1
16;5,03013698630137;5;f;j_16;Joana;nca nca;control;1;CX;C;1;1;NA;left;self;1;1
16;5,03013698630137;5;f;j_16;Joana;nca nca;control;2;CX;I;1;1;NA;left;wind;1;1
16;5,03013698630137;5;f;j_16;Joana;nca nca;change_of_location;1;0M;I;1;1;1;right;wind;1;1
16;5,03013698630137;5;f;j_16;Joana;nca nca;change_of_location;2;0M;C;1;1;1;right;self;1;1
17;4,36712328767123;4;f;j_17;Joana;nca nca;dual_identity;1;XC;I;1;1;1;left;wind;0;1
17;4,36712328767123;4;f;j_17;Joana;nca nca;dual_identity;2;CX;C;1;1;1;left;wind;1;0
17;4,36712328767123;4;f;j_17;Joana;nca nca;control;1;CX;C;1;1;NA;left;wind;1;0
17;4,36712328767123;4;f;j_17;Joana;nca nca;control;2;XC;I;1;1;NA;left;wind;0;1
17;4,36712328767123;4;f;j_17;Joana;nca nca;change_of_location;1;0M;I;1;1;1;left;self;0;0
17;4,36712328767123;4;f;j_17;Joana;nca nca;change_of_location;2;M0;C;1;1;1;left;wind;0;0
18;5,89041095890411;5;m;j_18;Joana;acn acn;dual_identity;1;CX;I;0;1;1;NA;NA;NA;NA
18;5,89041095890411;5;m;j_18;Joana;acn acn;dual_identity;2;XC;C;0;1;1;NA;NA;NA;NA
18;5,89041095890411;5;m;j_18;Joana;acn acn;control;1;CX;C;0;1;NA;left;self;1;1
18;5,89041095890411;5;m;j_18;Joana;acn acn;control;2;XC;I;0;1;NA;right;wind;1;1
18;5,89041095890411;5;m;j_18;Joana;acn acn;change_of_location;1;0M;I;0;1;1;right;wind;1;1
18;5,89041095890411;5;m;j_18;Joana;acn acn;change_of_location;2;M0;C;0;1;1;left;self;0;1
19;5,62465753424657;5;f;j_19;Joana;acn acn;dual_identity;1;CX;C;1;1;1;left;self;1;1
19;5,62465753424657;5;f;j_19;Joana;acn acn;dual_identity;2;CX;I;1;1;1;left;wind;1;1
19;5,62465753424657;5;f;j_19;Joana;acn acn;control;1;XC;I;1;1;NA;left;self;0;0
19;5,62465753424657;5;f;j_19;Joana;acn acn;control;2;XC;C;1;1;NA;right;self;1;1
19;5,62465753424657;5;f;j_19;Joana;acn acn;change_of_location;1;M0;C;1;1;1;left;self;0;1
19;5,62465753424657;5;f;j_19;Joana;acn acn;change_of_location;2;0M;I;1;1;1;right;wind;1;1
20;6,67397260273973;6;m;j_20;Joana;nca nca;dual_identity;1;CX;I;1;1;1;left;wind;1;1
20;6,67397260273973;6;m;j_20;Joana;nca nca;dual_identity;2;XC;C;1;1;1;right;self;1;1
20;6,67397260273973;6;m;j_20;Joana;nca nca;control;1;XC;C;1;1;NA;right;wind;1;0
20;6,67397260273973;6;m;j_20;Joana;nca nca;control;2;CX;I;1;1;NA;left;wind;1;1
20;6,67397260273973;6;m;j_20;Joana;nca nca;change_of_location;1;M0;I;1;1;1;left;wind;0;1
20;6,67397260273973;6;m;j_20;Joana;nca nca;change_of_location;2;0M;C;1;1;1;right;wind;1;0
21;5,33972602739726;5;f;j_21;Joana;acn acn;dual_identity;1;XC;C;1;1;1;right;self;1;1
21;5,33972602739726;5;f;j_21;Joana;acn acn;dual_identity;2;XC;I;1;1;1;right;wind;1;1
21;5,33972602739726;5;f;j_21;Joana;acn acn;control;1;XC;I;1;1;NA;right;wind;1;1
21;5,33972602739726;5;f;j_21;Joana;acn acn;control;2;XC;C;1;1;NA;right;self;1;1
21;5,33972602739726;5;f;j_21;Joana;acn acn;change_of_location;1;M0;C;1;1;1;left;self;0;1
21;5,33972602739726;5;f;j_21;Joana;acn acn;change_of_location;2;M0;I;1;1;1;left;wind;0;1
22;6,89041095890411;6;m;j_22;Joana;acn acn;dual_identity;1;CX;C;1;1;1;left;self;1;1
22;6,89041095890411;6;m;j_22;Joana;acn acn;dual_identity;2;XC;I;1;1;1;right;wind;1;1
22;6,89041095890411;6;m;j_22;Joana;acn acn;control;1;CX;I;1;1;NA;left;wind;1;1
22;6,89041095890411;6;m;j_22;Joana;acn acn;control;2;XC;C;1;1;NA;right;self;1;1
22;6,89041095890411;6;m;j_22;Joana;acn acn;change_of_location;1;0M;C;1;1;1;right;self;1;1
22;6,89041095890411;6;m;j_22;Joana;acn acn;change_of_location;2;M0;I;1;1;1;left;wind;0;1
24;4,21643835616438;4;m;j_24;Joana;acn acn;dual_identity;1;XC;C;1;1;1;right;self;1;1
24;4,21643835616438;4;m;j_24;Joana;acn acn;dual_identity;2;CX;I;1;1;1;left;wind;1;1
24;4,21643835616438;4;m;j_24;Joana;acn acn;control;1;XC;I;1;1;NA;right;wind;1;1
24;4,21643835616438;4;m;j_24;Joana;acn acn;control;2;CX;C;1;1;NA;left;self;1;1
24;4,21643835616438;4;m;j_24;Joana;acn acn;change_of_location;1;M0;C;1;1;1;right;wind;1;0
24;4,21643835616438;4;m;j_24;Joana;acn acn;change_of_location;2;0M;I;1;1;1;left;self;0;0
25;4,72602739726027;4;m;j_25;Joana;acn acn;dual_identity;1;XC;I;1;0;1;left;self;0;0
25;4,72602739726027;4;m;j_25;Joana;acn acn;dual_identity;2;CX;C;1;0;1;left;self;1;1
25;4,72602739726027;4;m;j_25;Joana;acn acn;control;1;CX;C;1;0;NA;NA;NA;NA;NA
25;4,72602739726027;4;m;j_25;Joana;acn acn;control;2;XC;I;1;0;NA;NA;NA;NA;NA
25;4,72602739726027;4;m;j_25;Joana;acn acn;change_of_location;1;M0;I;1;0;1;left;self;0;0
25;4,72602739726027;4;m;j_25;Joana;acn acn;change_of_location;2;0M;C;1;0;1;left;self;0;1
26;7,33150684931507;7;f;j_08;Joana;acn acn;dual_identity;1;XC;C;0;1;1;NA;NA;NA;NA
26;7,33150684931507;7;f;j_08;Joana;acn acn;dual_identity;2;CX;I;0;1;1;NA;NA;NA;NA
26;7,33150684931507;7;f;j_08;Joana;acn acn;control;1;CX;I;0;1;NA;left;wind;1;1
26;7,33150684931507;7;f;j_08;Joana;acn acn;control;2;XC;C;0;1;NA;right;self;1;1
26;7,33150684931507;7;f;j_08;Joana;acn acn;change_of_location;1;M0;C;0;1;1;left;wind;0;0
26;7,33150684931507;7;f;j_08;Joana;acn acn;change_of_location;2;0M;I;0;1;1;right;wind;1;1
27;5,61643835616438;5;m;CB_01;Joana;acn acn;dual_identity;1;XC;C;1;0;1;right;self;1;1
27;5,61643835616438;5;m;CB_01;Joana;acn acn;dual_identity;2;XC;I;1;0;1;right;wind;1;1
27;5,61643835616438;5;m;CB_01;Joana;acn acn;control;1;CX;I;1;0;NA;NA;NA;NA;NA
27;5,61643835616438;5;m;CB_01;Joana;acn acn;control;2;CX;C;1;0;NA;NA;NA;NA;NA
27;5,61643835616438;5;m;CB_01;Joana;acn acn;change_of_location;1;M0;C;1;0;1;left;wind;0;0
27;5,61643835616438;5;m;CB_01;Joana;acn acn;change_of_location;2;M0;I;1;0;1;left;self;0;0
29;7,93424657534247;7;f;CB_03;Joana;acn acn;dual_identity;1;CX;C;1;1;1;left;self;1;1
29;7,93424657534247;7;f;CB_03;Joana;acn acn;dual_identity;2;CX;I;1;1;1;left;wind;1;1
29;7,93424657534247;7;f;CB_03;Joana;acn acn;control;1;CX;I;1;1;NA;left;wind;1;1
29;7,93424657534247;7;f;CB_03;Joana;acn acn;control;2;CX;C;1;1;NA;left;self;1;1
29;7,93424657534247;7;f;CB_03;Joana;acn acn;change_of_location;1;0M;C;1;1;1;right;self;1;1
29;7,93424657534247;7;f;CB_03;Joana;acn acn;change_of_location;2;0M;I;1;1;1;right;wind;1;1
30;6,49315068493151;6;m;CB_04;Joana;acn acn;dual_identity;1;XC;C;0;1;1;NA;NA;NA;NA
30;6,49315068493151;6;m;CB_04;Joana;acn acn;dual_identity;2;XC;I;0;1;1;NA;NA;NA;NA
30;6,49315068493151;6;m;CB_04;Joana;acn acn;control;1;XC;I;0;1;NA;right;wind;1;1
30;6,49315068493151;6;m;CB_04;Joana;acn acn;control;2;XC;C;0;1;NA;right;self;1;1
30;6,49315068493151;6;m;CB_04;Joana;acn acn;change_of_location;1;M0;C;0;1;1;right;wind;1;0
30;6,49315068493151;6;m;CB_04;Joana;acn acn;change_of_location;2;M0;I;0;1;1;right;wind;1;1
31;7,64657534246575;7;m;CB_05;Joana;acn acn;dual_identity;1;XC;C;1;1;1;right;self;1;1
31;7,64657534246575;7;m;CB_05;Joana;acn acn;dual_identity;2;CX;I;1;1;1;left;wind;1;1
31;7,64657534246575;7;m;CB_05;Joana;acn acn;control;1;CX;I;1;1;NA;right;self;0;0
31;7,64657534246575;7;m;CB_05;Joana;acn acn;control;2;XC;C;1;1;NA;right;self;1;1
31;7,64657534246575;7;m;CB_05;Joana;acn acn;change_of_location;1;M0;C;1;1;1;left;self;0;1
31;7,64657534246575;7;m;CB_05;Joana;acn acn;change_of_location;2;0M;I;1;1;1;right;wind;1;1
32;6,46575342465753;6;m;CB_06;Joana;acn acn;dual_identity;1;CX;C;1;1;1;right;self;0;1
32;6,46575342465753;6;m;CB_06;Joana;acn acn;dual_identity;2;XC;I;1;1;1;right;wind;1;1
32;6,46575342465753;6;m;CB_06;Joana;acn acn;control;1;XC;I;1;1;NA;right;wind;1;1
32;6,46575342465753;6;m;CB_06;Joana;acn acn;control;2;CX;C;1;1;NA;left;self;1;1
32;6,46575342465753;6;m;CB_06;Joana;acn acn;change_of_location;1;0M;C;1;1;1;right;self;1;1
32;6,46575342465753;6;m;CB_06;Joana;acn acn;change_of_location;2;M0;I;1;1;1;left;wind;0;1
33;6,34520547945205;6;f;CB_07;Joana;acn acn;dual_identity;1;CX;C;0;1;1;NA;NA;NA;NA
33;6,34520547945205;6;f;CB_07;Joana;acn acn;dual_identity;2;XC;I;0;1;1;NA;NA;NA;NA
33;6,34520547945205;6;f;CB_07;Joana;acn acn;control;1;CX;I;0;1;NA;left;wind;1;1
33;6,34520547945205;6;f;CB_07;Joana;acn acn;control;2;XC;C;0;1;NA;right;self;1;1
33;6,34520547945205;6;f;CB_07;Joana;acn acn;change_of_location;1;0M;C;0;1;1;right;self;1;1
33;6,34520547945205;6;f;CB_07;Joana;acn acn;change_of_location;2;M0;I;0;1;1;left;self;0;0
34;5,25205479452055;5;f;CB_08;Joana;acn acn;dual_identity;1;XC;C;1;0;1;right;self;1;1
34;5,25205479452055;5;f;CB_08;Joana;acn acn;dual_identity;2;CX;I;1;0;1;left;wind;1;1
34;5,25205479452055;5;f;CB_08;Joana;acn acn;control;1;XC;I;1;0;NA;NA;NA;NA;NA
34;5,25205479452055;5;f;CB_08;Joana;acn acn;control;2;CX;C;1;0;NA;NA;NA;NA;NA
34;5,25205479452055;5;f;CB_08;Joana;acn acn;change_of_location;1;M0;C;1;0;1;left;wind;0;0
34;5,25205479452055;5;f;CB_08;Joana;acn acn;change_of_location;2;0M;I;1;0;1;right;self;1;0
35;6,27123287671233;6;m;CB_09;Joana;acn acn;dual_identity;1;CX;I;1;1;1;left;wind;1;1
35;6,27123287671233;6;m;CB_09;Joana;acn acn;dual_identity;2;CX;C;1;1;1;left;self;1;1
35;6,27123287671233;6;m;CB_09;Joana;acn acn;control;1;XC;C;1;1;NA;left;wind;0;0
35;6,27123287671233;6;m;CB_09;Joana;acn acn;control;2;XC;I;1;1;NA;right;wind;1;1
35;6,27123287671233;6;m;CB_09;Joana;acn acn;change_of_location;1;0M;I;1;1;1;right;wind;1;1
35;6,27123287671233;6;m;CB_09;Joana;acn acn;change_of_location;2;0M;C;1;1;1;right;self;1;1
36;7,33150684931507;7;f;CB_09;Joana;acn acn;dual_identity;1;CX;I;1;1;1;left;wind;1;1
36;7,33150684931507;7;f;CB_09;Joana;acn acn;dual_identity;2;CX;C;1;1;1;left;self;1;1
36;7,33150684931507;7;f;CB_09;Joana;acn acn;control;1;XC;C;1;1;NA;right;self;1;1
36;7,33150684931507;7;f;CB_09;Joana;acn acn;control;2;XC;I;1;1;NA;right;wind;1;1
36;7,33150684931507;7;f;CB_09;Joana;acn acn;change_of_location;1;0M;I;1;1;1;right;wind;1;1
36;7,33150684931507;7;f;CB_09;Joana;acn acn;change_of_location;2;0M;C;1;1;1;right;self;1;1
37;4,67671232876712;4;f;CB_10;Joana;acn acn;dual_identity;1;XC;I;0;1;1;NA;NA;NA;NA
37;4,67671232876712;4;f;CB_10;Joana;acn acn;dual_identity;2;XC;C;0;1;1;NA;NA;NA;NA
37;4,67671232876712;4;f;CB_10;Joana;acn acn;control;1;CX;C;0;1;NA;right;wind;0;0
37;4,67671232876712;4;f;CB_10;Joana;acn acn;control;2;CX;I;0;1;NA;left;wind;1;1
37;4,67671232876712;4;f;CB_10;Joana;acn acn;change_of_location;1;M0;I;0;1;0;NA;NA;NA;NA
37;4,67671232876712;4;f;CB_10;Joana;acn acn;change_of_location;2;M0;C;0;1;1;right;wind;1;0
38;6,80821917808219;6;f;CB_17;Joana;nca nca;dual_identity;1;CX;C;1;1;1;left;self;1;1
38;6,80821917808219;6;f;CB_17;Joana;nca nca;dual_identity;2;CX;I;1;1;1;left;wind;1;1
38;6,80821917808219;6;f;CB_17;Joana;nca nca;control;1;CX;I;1;1;NA;left;wind;1;1
38;6,80821917808219;6;f;CB_17;Joana;nca nca;control;2;CX;C;1;1;NA;left;self;1;1
38;6,80821917808219;6;f;CB_17;Joana;nca nca;change_of_location;1;0M;C;1;1;1;right;self;1;1
38;6,80821917808219;6;f;CB_17;Joana;nca nca;change_of_location;2;0M;I;1;1;1;right;wind;1;1
39;6,84383561643836;6;m;CB_18;Joana;nca nca;dual_identity;1;XC;C;1;1;1;right;self;1;1
39;6,84383561643836;6;m;CB_18;Joana;nca nca;dual_identity;2;XC;I;1;1;1;right;wind;1;1
39;6,84383561643836;6;m;CB_18;Joana;nca nca;control;1;XC;I;1;1;NA;right;wind;1;1
39;6,84383561643836;6;m;CB_18;Joana;nca nca;control;2;XC;C;1;1;NA;right;self;1;1
39;6,84383561643836;6;m;CB_18;Joana;nca nca;change_of_location;1;M0;C;1;1;1;left;self;0;1
39;6,84383561643836;6;m;CB_18;Joana;nca nca;change_of_location;2;M0;I;1;1;1;left;wind;0;1
41;5,98356164383562;5;m;CB_20;Joana;nca nca;dual_identity;1;CX;C;1;1;1;left;self;1;1
41;5,98356164383562;5;m;CB_20;Joana;nca nca;dual_identity;2;CX;I;1;1;1;left;wind;1;1
41;5,98356164383562;5;m;CB_20;Joana;nca nca;control;1;XC;I;1;1;NA;right;wind;1;1
41;5,98356164383562;5;m;CB_20;Joana;nca nca;control;2;XC;C;1;1;NA;right;self;1;1
41;5,98356164383562;5;m;CB_20;Joana;nca nca;change_of_location;1;0M;C;1;1;1;right;self;1;1
41;5,98356164383562;5;m;CB_20;Joana;nca nca;change_of_location;2;0M;I;1;1;1;right;wind;1;1
42;6,16712328767123;6;m;CB_21;Joana;nca nca;dual_identity;1;CX;C;1;1;1;left;wind;1;0
42;6,16712328767123;6;m;CB_21;Joana;nca nca;dual_identity;2;XC;I;1;1;1;right;wind;1;1
42;6,16712328767123;6;m;CB_21;Joana;nca nca;control;1;CX;I;1;1;NA;right;wind;0;1
42;6,16712328767123;6;m;CB_21;Joana;nca nca;control;2;XC;C;1;1;NA;right;self;1;1
42;6,16712328767123;6;m;CB_21;Joana;nca nca;change_of_location;1;0M;C;1;1;1;left;wind;0;0
42;6,16712328767123;6;m;CB_21;Joana;nca nca;change_of_location;2;M0;I;1;1;1;left;wind;0;1
43;5,10136986301370;5;m;CB_22;Isa;nca nca;dual_identity;1;XC;C;1;1;1;left;wind;0;0
43;5,10136986301370;5;m;CB_22;Isa;nca nca;dual_identity;2;CX;I;1;1;1;right;self;0;0
43;5,10136986301370;5;m;CB_22;Isa;nca nca;control;1;XC;I;1;1;NA;right;wind;1;1
43;5,10136986301370;5;m;CB_22;Isa;nca nca;control;2;CX;C;1;1;NA;left;wind;1;0
43;5,10136986301370;5;m;CB_22;Isa;nca nca;change_of_location;1;M0;C;1;1;1;right;wind;1;0
43;5,10136986301370;5;m;CB_22;Isa;nca nca;change_of_location;2;0M;I;1;1;1;left;self;0;0
44;5,07671232876712;5;m;CB_11;Joana;acn acn;dual_identity;1;XC;I;1;1;1;left;self;0;0
44;5,07671232876712;5;m;CB_11;Joana;acn acn;dual_identity;2;XC;C;1;1;0;NA;NA;NA;NA
44;5,07671232876712;5;m;CB_11;Joana;acn acn;control;1;XC;C;1;1;NA;right;self;1;1
44;5,07671232876712;5;m;CB_11;Joana;acn acn;control;2;XC;I;1;1;NA;right;wind;1;1
44;5,07671232876712;5;m;CB_11;Joana;acn acn;change_of_location;1;M0;I;1;1;0;NA;NA;NA;NA
44;5,07671232876712;5;m;CB_11;Joana;acn acn;change_of_location;2;M0;C;1;1;0;NA;NA;NA;NA
46;7,85753424657534;7;m;CB_13;Joana;acn acn;dual_identity;1;CX;I;1;1;1;left;wind;1;1
46;7,85753424657534;7;m;CB_13;Joana;acn acn;dual_identity;2;XC;C;1;1;1;right;self;1;1
46;7,85753424657534;7;m;CB_13;Joana;acn acn;control;1;XC;C;1;1;NA;right;self;1;1
46;7,85753424657534;7;m;CB_13;Joana;acn acn;control;2;CX;I;1;1;NA;left;wind;1;1
46;7,85753424657534;7;m;CB_13;Joana;acn acn;change_of_location;1;0M;I;1;1;1;right;wind;1;1
46;7,85753424657534;7;m;CB_13;Joana;acn acn;change_of_location;2;M0;C;1;1;1;left;self;0;1
47;7,08219178082192;7;f;CB_14;Joana;acn acn;dual_identity;1;XC;I;1;1;1;right;wind;1;1
