id;age_years;age_years_full;sex;cb;experimenter;order;condition;trial;obj.pair;consis;hierarchy_dx_coin;hierarchy_x_coin;fb_control;res_c;res_t;c_correct;t_correct
88;6,60821917808219;6;f;CB_09;Isa;acn acn;dual_identity;1;CX;I;1;1;1;left;wind;1;1
88;6,60821917808219;6;f;CB_09;Isa;acn acn;dual_identity;2;CX;C;1;1;1;left;self;1;1
88;6,60821917808219;6;f;CB_09;Isa;acn acn;control;1;XC;C;1;1;NA;left;wind;0;0
88;6,60821917808219;6;f;CB_09;Isa;acn acn;control;2;XC;I;1;1;NA;left;self;0;0
88;6,60821917808219;6;f;CB_09;Isa;acn acn;change_of_location;1;0M;I;1;1;1;right;wind;1;1
88;6,60821917808219;6;f;CB_09;Isa;acn acn;change_of_location;2;0M;C;1;1;1;left;wind;0;0
89;4,15616438356164;4;f;CB_08;Eva;acn acn;dual_identity;1;XC;C;0;1;1;NA;NA;NA;NA
89;4,15616438356164;4;f;CB_08;Eva;acn acn;dual_identity;2;CX;I;0;1;1;NA;NA;NA;NA
89;4,15616438356164;4;f;CB_08;Eva;acn acn;control;1;XC;I;0;1;NA;right;wind;1;1
89;4,15616438356164;4;f;CB_08;Eva;acn acn;control;2;CX;C;0;1;NA;right;wind;0;0
89;4,15616438356164;4;f;CB_08;Eva;acn acn;change_of_location;1;M0;C;0;1;1;right;wind;1;0
89;4,15616438356164;4;f;CB_08;Eva;acn acn;change_of_location;2;0M;I;0;1;1;left;wind;0;1
90;5,28493150684931;5;f;CB_06;Isa;acn acn;dual_identity;1;CX;C;1;0;1;left;self;1;1
90;5,28493150684931;5;f;CB_06;Isa;acn acn;dual_identity;2;XC;I;1;0;1;right;wind;1;1
90;5,28493150684931;5;f;CB_06;Isa;acn acn;control;1;XC;I;1;0;NA;NA;NA;NA;NA
90;5,28493150684931;5;f;CB_06;Isa;acn acn;control;2;CX;C;1;0;NA;NA;NA;NA;NA
90;5,28493150684931;5;f;CB_06;Isa;acn acn;change_of_location;1;0M;C;1;0;1;right;self;1;1
90;5,28493150684931;5;f;CB_06;Isa;acn acn;change_of_location;2;M0;I;1;0;1;left;wind;0;1
91;7,49863013698630;7;f;CB_05;Eva;acn acn;dual_identity;1;XC;C;1;1;1;right;self;1;1
91;7,49863013698630;7;f;CB_05;Eva;acn acn;dual_identity;2;CX;I;1;1;1;left;wind;1;1
91;7,49863013698630;7;f;CB_05;Eva;acn acn;control;1;CX;I;1;1;NA;right;self;0;0
91;7,49863013698630;7;f;CB_05;Eva;acn acn;control;2;XC;C;1;1;NA;left;wind;0;0
91;7,49863013698630;7;f;CB_05;Eva;acn acn;change_of_location;1;M0;C;1;1;1;left;self;0;1
91;7,49863013698630;7;f;CB_05;Eva;acn acn;change_of_location;2;0M;I;1;1;1;right;self;1;0
92;4,70684931506849;4;f;CB_03;Isa;acn acn;dual_identity;1;CX;C;1;1;1;left;self;1;1
92;4,70684931506849;4;f;CB_03;Isa;acn acn;dual_identity;2;CX;I;1;1;1;left;wind;1;1
92;4,70684931506849;4;f;CB_03;Isa;acn acn;control;1;CX;I;1;1;NA;left;wind;1;1
92;4,70684931506849;4;f;CB_03;Isa;acn acn;control;2;CX;C;1;1;NA;left;self;1;1
92;4,70684931506849;4;f;CB_03;Isa;acn acn;change_of_location;1;0M;C;1;1;1;right;wind;1;0
92;4,70684931506849;4;f;CB_03;Isa;acn acn;change_of_location;2;0M;I;1;1;1;right;self;1;0
93;6,66849315068493;6;f;CB_16;Eva;acn acn;dual_identity;1;CX;I;1;1;1;left;wind;1;1
93;6,66849315068493;6;f;CB_16;Eva;acn acn;dual_identity;2;XC;C;1;1;1;right;self;1;1
93;6,66849315068493;6;f;CB_16;Eva;acn acn;control;1;CX;C;1;1;NA;right;wind;0;0
93;6,66849315068493;6;f;CB_16;Eva;acn acn;control;2;XC;I;1;1;NA;right;wind;1;1
93;6,66849315068493;6;f;CB_16;Eva;acn acn;change_of_location;1;0M;I;1;1;1;right;wind;1;1
93;6,66849315068493;6;f;CB_16;Eva;acn acn;change_of_location;2;M0;C;1;1;1;left;self;0;1
94;6,79726027397260;6;m;CB_10;Eva;acn acn;dual_identity;1;XC;I;1;1;1;right;self;1;0
94;6,79726027397260;6;m;CB_10;Eva;acn acn;dual_identity;2;XC;C;1;1;1;right;self;1;1
94;6,79726027397260;6;m;CB_10;Eva;acn acn;control;1;CX;C;1;1;NA;left;self;1;1
94;6,79726027397260;6;m;CB_10;Eva;acn acn;control;2;CX;I;1;1;NA;left;wind;1;1
94;6,79726027397260;6;m;CB_10;Eva;acn acn;change_of_location;1;M0;I;1;1;1;left;wind;0;1
94;6,79726027397260;6;m;CB_10;Eva;acn acn;change_of_location;2;M0;C;1;1;1;left;self;0;1
95;6,21369863013699;6;f;CB_30;Eva;nca nca;dual_identity;1;CX;I;1;0;1;left;wind;1;1
95;6,21369863013699;6;f;CB_30;Eva;nca nca;dual_identity;2;XC;C;1;0;1;right;self;1;1
95;6,21369863013699;6;f;CB_30;Eva;nca nca;control;1;CX;C;1;0;NA;NA;NA;NA;NA
95;6,21369863013699;6;f;CB_30;Eva;nca nca;control;2;XC;I;1;0;NA;NA;NA;NA;NA
95;6,21369863013699;6;f;CB_30;Eva;nca nca;change_of_location;1;0M;I;1;0;1;right;wind;1;1
95;6,21369863013699;6;f;CB_30;Eva;nca nca;change_of_location;2;M0;C;1;0;1;left;self;0;1
96;7,95616438356164;7;f;CB_12;Isa;acn acn;dual_identity;1;CX;I;1;1;1;left;wind;1;1
96;7,95616438356164;7;f;CB_12;Isa;acn acn;dual_identity;2;CX;C;1;1;1;left;self;1;1
96;7,95616438356164;7;f;CB_12;Isa;acn acn;control;1;CX;C;1;1;NA;left;self;1;1
96;7,95616438356164;7;f;CB_12;Isa;acn acn;control;2;CX;I;1;1;NA;left;wind;1;1
96;7,95616438356164;7;f;CB_12;Isa;acn acn;change_of_location;1;0M;I;1;1;1;right;wind;1;1
96;7,95616438356164;7;f;CB_12;Isa;acn acn;change_of_location;2;0M;C;1;1;1;right;self;1;1
97;7,34520547945205;7;f;CB_29;Eva;nca nca;dual_identity;1;XC;I;1;1;1;right;wind;1;1
97;7,34520547945205;7;f;CB_29;Eva;nca nca;dual_identity;2;CX;C;1;1;1;left;self;1;1
97;7,34520547945205;7;f;CB_29;Eva;nca nca;control;1;XC;C;1;1;NA;left;wind;0;0
97;7,34520547945205;7;f;CB_29;Eva;nca nca;control;2;CX;I;1;1;NA;right;self;0;0
97;7,34520547945205;7;f;CB_29;Eva;nca nca;change_of_location;1;M0;I;1;1;1;left;wind;0;1
97;7,34520547945205;7;f;CB_29;Eva;nca nca;change_of_location;2;0M;C;1;1;1;right;self;1;1
100;6,64383561643836;6;m;CB_01;Eva;acn acn;dual_identity;1;XC;C;1;0;1;right;self;1;1
100;6,64383561643836;6;m;CB_01;Eva;acn acn;dual_identity;2;XC;I;1;0;1;right;wind;1;1
100;6,64383561643836;6;m;CB_01;Eva;acn acn;control;1;CX;I;1;0;NA;NA;NA;NA;NA
100;6,64383561643836;6;m;CB_01;Eva;acn acn;control;2;CX;C;1;0;NA;NA;NA;NA;NA
100;6,64383561643836;6;m;CB_01;Eva;acn acn;change_of_location;1;M0;C;1;0;1;left;self;0;1
100;6,64383561643836;6;m;CB_01;Eva;acn acn;change_of_location;2;M0;I;1;0;1;right;self;1;0
102;6,09589041095890;6;f;CB_04;Isa;acn acn;dual_identity;1;XC;C;1;1;1;right;self;1;1
102;6,09589041095890;6;f;CB_04;Isa;acn acn;dual_identity;2;XC;I;1;1;1;right;wind;1;1
102;6,09589041095890;6;f;CB_04;Isa;acn acn;control;1;XC;I;1;1;NA;right;wind;1;1
102;6,09589041095890;6;f;CB_04;Isa;acn acn;control;2;XC;C;1;1;NA;right;self;1;1
102;6,09589041095890;6;f;CB_04;Isa;acn acn;change_of_location;1;M0;C;1;1;1;left;self;0;1
102;6,09589041095890;6;f;CB_04;Isa;acn acn;change_of_location;2;M0;I;1;1;1;left;wind;0;1
104;6,43013698630137;6;f;CB_06;Eva;acn acn;dual_identity;1;CX;C;1;1;1;left;wind;1;0
104;6,43013698630137;6;f;CB_06;Eva;acn acn;dual_identity;2;XC;I;1;1;1;right;wind;1;1
104;6,43013698630137;6;f;CB_06;Eva;acn acn;control;1;XC;I;1;1;NA;right;wind;1;1
104;6,43013698630137;6;f;CB_06;Eva;acn acn;control;2;CX;C;1;1;NA;left;wind;1;0
104;6,43013698630137;6;f;CB_06;Eva;acn acn;change_of_location;1;0M;C;1;1;1;right;wind;1;0
104;6,43013698630137;6;f;CB_06;Eva;acn acn;change_of_location;2;M0;I;1;1;1;left;wind;0;1
105;4,96164383561644;4;f;CB_06;Isa;acn acn;dual_identity;1;CX;C;0;1;NA;NA;NA;NA;NA
105;4,96164383561644;4;f;CB_06;Isa;acn acn;dual_identity;2;XC;I;0;1;1;NA;NA;NA;NA
105;4,96164383561644;4;f;CB_06;Isa;acn acn;control;1;XC;I;0;1;NA;left;wind;0;1
105;4,96164383561644;4;f;CB_06;Isa;acn acn;control;2;CX;C;0;1;NA;right;self;0;1
105;4,96164383561644;4;f;CB_06;Isa;acn acn;change_of_location;1;0M;C;0;1;1;right;self;1;1
105;4,96164383561644;4;f;CB_06;Isa;acn acn;change_of_location;2;M0;I;0;1;1;left;wind;0;1
106;6,40821917808219;6;m;CB_08;Eva;acn acn;dual_identity;1;XC;C;1;1;1;right;self;1;1
106;6,40821917808219;6;m;CB_08;Eva;acn acn;dual_identity;2;CX;I;1;1;1;left;wind;1;1
106;6,40821917808219;6;m;CB_08;Eva;acn acn;control;1;XC;I;1;1;NA;right;wind;1;1
106;6,40821917808219;6;m;CB_08;Eva;acn acn;control;2;CX;C;1;1;NA;left;self;1;1
106;6,40821917808219;6;m;CB_08;Eva;acn acn;change_of_location;1;M0;C;1;1;1;right;self;1;1
106;6,40821917808219;6;m;CB_08;Eva;acn acn;change_of_location;2;0M;I;1;1;1;right;wind;1;1
107;7,88493150684932;7;f;CB_09;Isa;acn acn;dual_identity;1;CX;I;1;1;1;left;wind;1;1
107;7,88493150684932;7;f;CB_09;Isa;acn acn;dual_identity;2;CX;C;1;1;1;left;self;1;1
107;7,88493150684932;7;f;CB_09;Isa;acn acn;control;1;XC;C;1;1;NA;right;self;1;1
107;7,88493150684932;7;f;CB_09;Isa;acn acn;control;2;XC;I;1;1;NA;right;wind;1;1
107;7,88493150684932;7;f;CB_09;Isa;acn acn;change_of_location;1;0M;I;1;1;1;right;wind;1;1
107;7,88493150684932;7;f;CB_09;Isa;acn acn;change_of_location;2;0M;C;1;1;1;right;self;1;1
108;5,50410958904110;5;f;CB_11;Isa;acn acn;dual_identity;1;XC;I;1;1;1;left;self;0;0
108;5,50410958904110;5;f;CB_11;Isa;acn acn;dual_identity;2;XC;C;1;1;1;right;self;1;1
108;5,50410958904110;5;f;CB_11;Isa;acn acn;control;1;XC;C;1;1;NA;right;wind;1;0
108;5,50410958904110;5;f;CB_11;Isa;acn acn;control;2;XC;I;1;1;NA;right;wind;1;1
108;5,50410958904110;5;f;CB_11;Isa;acn acn;change_of_location;1;M0;I;1;1;1;right;self;1;0
108;5,50410958904110;5;f;CB_11;Isa;acn acn;change_of_location;2;M0;C;1;1;1;right;wind;1;0
109;4,63287671232877;4;m;CB_14;Eva;acn acn;dual_identity;1;XC;I;1;1;1;right;self;1;0
109;4,63287671232877;4;m;CB_14;Eva;acn acn;dual_identity;2;CX;C;1;1;1;right;wind;0;0
109;4,63287671232877;4;m;CB_14;Eva;acn acn;control;1;CX;C;1;1;NA;right;self;0;1
109;4,63287671232877;4;m;CB_14;Eva;acn acn;control;2;XC;I;1;1;NA;left;self;0;0
109;4,63287671232877;4;m;CB_14;Eva;acn acn;change_of_location;1;M0;I;1;1;0;NA;NA;NA;NA
109;4,63287671232877;4;m;CB_14;Eva;acn acn;change_of_location;2;0M;C;1;1;1;left;wind;0;0
112;5,36712328767123;5;f;CB_18;Eva;nca nca;dual_identity;1;XC;C;0;0;1;NA;NA;NA;NA
112;5,36712328767123;5;f;CB_18;Eva;nca nca;dual_identity;2;XC;I;0;0;1;NA;NA;NA;NA
112;5,36712328767123;5;f;CB_18;Eva;nca nca;control;1;XC;I;0;0;NA;NA;NA;NA;NA
112;5,36712328767123;5;f;CB_18;Eva;nca nca;control;2;XC;C;0;0;NA;NA;NA;NA;NA
112;5,36712328767123;5;f;CB_18;Eva;nca nca;change_of_location;1;M0;C;0;0;1;left;wind;0;0
112;5,36712328767123;5;f;CB_18;Eva;nca nca;change_of_location;2;M0;I;0;0;1;left;self;0;0
114;4,54520547945206;4;m;CB_20;Eva;nca nca;dual_identity;1;CX;C;0;0;1;NA;NA;NA;NA
114;4,54520547945206;4;m;CB_20;Eva;nca nca;dual_identity;2;CX;I;0;0;1;NA;NA;NA;NA
114;4,54520547945206;4;m;CB_20;Eva;nca nca;control;1;XC;I;0;0;NA;NA;NA;NA;NA
114;4,54520547945206;4;m;CB_20;Eva;nca nca;control;2;XC;C;0;0;NA;NA;NA;NA;NA
114;4,54520547945206;4;m;CB_20;Eva;nca nca;change_of_location;1;0M;C;0;0;1;left;self;0;1
114;4,54520547945206;4;m;CB_20;Eva;nca nca;change_of_location;2;0M;I;0;0;1;right;wind;1;1
115;4,94246575342466;4;m;CB_21;Eva;nca nca;dual_identity;1;CX;C;1;0;1;right;wind;0;0
115;4,94246575342466;4;m;CB_21;Eva;nca nca;dual_identity;2;XC;I;1;0;1;left;wind;0;1
115;4,94246575342466;4;m;CB_21;Eva;nca nca;control;1;CX;I;1;0;NA;NA;NA;NA;NA
115;4,94246575342466;4;m;CB_21;Eva;nca nca;control;2;XC;C;1;0;NA;NA;NA;NA;NA
115;4,94246575342466;4;m;CB_21;Eva;nca nca;change_of_location;1;0M;C;1;0;1;left;wind;0;0
115;4,94246575342466;4;m;CB_21;Eva;nca nca;change_of_location;2;M0;I;1;0;1;right;wind;1;1
117;7,55616438356164;7;f;CB_22;Isa;nca nca;dual_identity;1;XC;C;1;1;1;right;self;1;1
117;7,55616438356164;7;f;CB_22;Isa;nca nca;dual_identity;2;CX;I;1;1;1;left;wind;1;1
117;7,55616438356164;7;f;CB_22;Isa;nca nca;control;1;XC;I;1;1;NA;right;wind;1;1
117;7,55616438356164;7;f;CB_22;Isa;nca nca;control;2;CX;C;1;1;NA;left;self;1;1
117;7,55616438356164;7;f;CB_22;Isa;nca nca;change_of_location;1;M0;C;1;1;1;left;self;0;1
117;7,55616438356164;7;f;CB_22;Isa;nca nca;change_of_location;2;0M;I;1;1;1;right;wind;1;1
119;5,43013698630137;5;f;CB_24;Eva;nca nca;dual_identity;1;CX;C;1;1;1;left;self;1;1
119;5,43013698630137;5;f;CB_24;Eva;nca nca;dual_identity;2;XC;I;1;1;1;right;wind;1;1
119;5,43013698630137;5;f;CB_24;Eva;nca nca;control;1;XC;I;1;1;NA;right;wind;1;1
119;5,43013698630137;5;f;CB_24;Eva;nca nca;control;2;CX;C;1;1;NA;left;self;1;1
119;5,43013698630137;5;f;CB_24;Eva;nca nca;change_of_location;1;0M;C;1;1;1;right;self;1;1
119;5,43013698630137;5;f;CB_24;Eva;nca nca;change_of_location;2;M0;I;1;1;1;left;wind;0;1
120;5,41917808219178;5;m;CB_25;Eva;nca nca;dual_identity;1;XC;I;1;1;1;right;wind;1;1
120;5,41917808219178;5;m;CB_25;Eva;nca nca;dual_identity;2;XC;C;1;1;1;right;self;1;1
120;5,41917808219178;5;m;CB_25;Eva;nca nca;control;1;XC;C;1;1;NA;right;self;1;1
120;5,41917808219178;5;m;CB_25;Eva;nca nca;control;2;XC;I;1;1;NA;right;wind;1;1
120;5,41917808219178;5;m;CB_25;Eva;nca nca;change_of_location;1;M0;I;1;1;1;right;self;1;0
120;5,41917808219178;5;m;CB_25;Eva;nca nca;change_of_location;2;M0;C;1;1;1;left;self;0;1
122;6,52328767123288;6;m;CB_26;Isa;nca nca;dual_identity;1;CX;I;1;1;1;left;wind;1;1
122;6,52328767123288;6;m;CB_26;Isa;nca nca;dual_identity;2;CX;C;1;1;1;right;wind;0;0
122;6,52328767123288;6;m;CB_26;Isa;nca nca;control;1;CX;C;1;1;NA;right;wind;0;0
122;6,52328767123288;6;m;CB_26;Isa;nca nca;control;2;CX;I;1;1;NA;left;wind;1;1
122;6,52328767123288;6;m;CB_26;Isa;nca nca;change_of_location;1;0M;I;1;1;1;left;self;0;0
122;6,52328767123288;6;m;CB_26;Isa;nca nca;change_of_location;2;0M;C;1;1;1;left;wind;0;0
124;4,70958904109589;4;f;CB_28;Isa;nca nca;dual_identity;1;XC;I;1;1;1;left;self;0;0
124;4,70958904109589;4;f;CB_28;Isa;nca nca;dual_identity;2;XC;C;1;1;1;left;wind;0;0
124;4,70958904109589;4;f;CB_28;Isa;nca nca;control;1;CX;C;1;1;NA;left;self;1;1
124;4,70958904109589;4;f;CB_28;Isa;nca nca;control;2;CX;I;1;1;NA;right;self;0;0
124;4,70958904109589;4;f;CB_28;Isa;nca nca;change_of_location;1;M0;I;1;1;1;right;self;1;0
124;4,70958904109589;4;f;CB_28;Isa;nca nca;change_of_location;2;M0;C;1;1;1;right;self;1;1
125;7,10684931506849;7;m;CB_31;Isa;nca nca;dual_identity;1;CX;I;1;1;1;left;wind;1;1
125;7,10684931506849;7;m;CB_31;Isa;nca nca;dual_identity;2;XC;C;1;1;1;right;self;1;1
125;7,10684931506849;7;m;CB_31;Isa;nca nca;control;1;XC;C;1;1;NA;right;self;1;1
125;7,10684931506849;7;m;CB_31;Isa;nca nca;control;2;CX;I;1;1;NA;left;wind;1;1
125;7,10684931506849;7;m;CB_31;Isa;nca nca;change_of_location;1;0M;I;1;1;1;right;wind;1;1
125;7,10684931506849;7;m;CB_31;Isa;nca nca;change_of_location;2;M0;C;1;1;1;left;self;0;1
126;5,35342465753425;5;f;CB_32;Isa;nca nca;dual_identity;1;XC;I;0;1;1;NA;NA;NA;NA
126;5,35342465753425;5;f;CB_32;Isa;nca nca;dual_identity;2;CX;C;0;1;1;NA;NA;NA;NA
126;5,35342465753425;5;f;CB_32;Isa;nca nca;control;1;CX;C;0;1;NA;left;self;1;1
126;5,35342465753425;5;f;CB_32;Isa;nca nca;control;2;XC;I;0;1;NA;right;wind;1;1
126;5,35342465753425;5;f;CB_32;Isa;nca nca;change_of_location;1;M0;I;0;1;1;left;wind;0;1
126;5,35342465753425;5;f;CB_32;Isa;nca nca;change_of_location;2;0M;C;0;1;1;right;self;1;1
127;4,29589041095890;4;f;CB_27;Isa;nca nca;dual_identity;1;CX;I;1;1;1;left;wind;1;1
127;4,29589041095890;4;f;CB_27;Isa;nca nca;dual_identity;2;CX;C;1;1;1;left;self;1;1
127;4,29589041095890;4;f;CB_27;Isa;nca nca;control;1;XC;C;1;1;NA;left;wind;0;0
127;4,29589041095890;4;f;CB_27;Isa;nca nca;control;2;XC;I;1;1;NA;left;wind;0;1
127;4,29589041095890;4;f;CB_27;Isa;nca nca;change_of_location;1;0M;I;1;1;1;left;self;0;0
127;4,29589041095890;4;f;CB_27;Isa;nca nca;change_of_location;2;0M;C;1;1;1;left;wind;0;0
128;4,28219178082192;4;f;CB_26;Isa;nca nca;dual_identity;1;CX;I;1;1;1;left;self;1;0
128;4,28219178082192;4;f;CB_26;Isa;nca nca;dual_identity;2;CX;C;1;1;1;left;self;1;1
128;4,28219178082192;4;f;CB_26;Isa;nca nca;control;1;CX;C;1;1;NA;left;self;1;1
128;4,28219178082192;4;f;CB_26;Isa;nca nca;control;2;CX;I;1;1;NA;left;wind;1;1
128;4,28219178082192;4;f;CB_26;Isa;nca nca;change_of_location;1;0M;I;1;1;1;left;self;0;0
128;4,28219178082192;4;f;CB_26;Isa;nca nca;change_of_location;2;0M;C;1;1;1;left;wind;0;0
129;4,79452054794521;4;m;CB_23;Isa;nca nca;dual_identity;1;XC;C;1;1;1;right;self;1;1
129;4,79452054794521;4;m;CB_23;Isa;nca nca;dual_identity;2;CX;I;1;1;1;left;self;1;0
129;4,79452054794521;4;m;CB_23;Isa;nca nca;control;1;CX;I;1;1;NA;right;self;0;0
129;4,79452054794521;4;m;CB_23;Isa;nca nca;control;2;XC;C;1;1;NA;right;self;1;1
129;4,79452054794521;4;m;CB_23;Isa;nca nca;change_of_location;1;M0;C;1;1;1;left;self;0;1
129;4,79452054794521;4;m;CB_23;Isa;nca nca;change_of_location;2;0M;I;1;1;1;right;self;1;0
130;7,58356164383562;7;f;CB_20;Isa;nca nca;dual_identity;1;CX;C;1;1;1;left;self;1;1
130;7,58356164383562;7;f;CB_20;Isa;nca nca;dual_identity;2;CX;I;1;1;1;left;wind;1;1
130;7,58356164383562;7;f;CB_20;Isa;nca nca;control;1;XC;I;1;1;NA;right;wind;1;1
130;7,58356164383562;7;f;CB_20;Isa;nca nca;control;2;XC;C;1;1;NA;right;self;1;1
130;7,58356164383562;7;f;CB_20;Isa;nca nca;change_of_location;1;0M;C;1;1;1;right;self;1;1
130;7,58356164383562;7;f;CB_20;Isa;nca nca;change_of_location;2;0M;I;1;1;1;right;self;1;0
