id;age_years;age_years_full;sex;cb;experimenter;order;obj.pair_1_dual_identity;obj.pair_2_dual_identity;obj.pair_1_control;obj.pair_2_control;obj.pair_1_change_of_location;obj.pair_2_change_of_location;consis_1_dual_identity;consis_2_dual_identity;consis_1_control;consis_2_control;consis_1_change_of_location;consis_2_change_of_location;res_c_1_dual_identity;res_c_2_dual_identity;res_c_1_control;res_c_2_control;res_c_1_change_of_location;res_c_2_change_of_location;res_t_1_dual_identity;res_t_2_dual_identity;res_t_1_control;res_t_2_control;res_t_1_change_of_location;res_t_2_change_of_location;c_correct_1_dual_identity;c_correct_2_dual_identity;c_correct_1_control;c_correct_2_control;c_correct_1_change_of_location;c_correct_2_change_of_location;t_correct_1_dual_identity;t_correct_2_dual_identity;t_correct_1_control;t_correct_2_control;t_correct_1_change_of_location;t_correct_2_change_of_location
11;7,17534246575342;7;m;j_11;Joana;acn acn;XC;XC;XC;XC;M0;M0;I;C;C;I;I;C;left;left;left;right;right;left;self;wind;wind;wind;self;self;0;0;0;1;1;0;0;0;0;1;0;1
12;7,90684931506849;7;m;j_12;Joana;nca nca;XC;XC;CX;CX;0M;0M;C;I;I;C;C;I;right;right;left;left;right;right;self;wind;wind;self;self;wind;1;1;1;1;1;1;1;1;1;1;1;1
14;5,23013698630137;5;m;j_14;Joana;nca nca;XC;XC;XC;CX;0M;M0;I;C;C;I;I;C;right;right;right;left;NA;right;self;self;self;wind;NA;wind;1;1;1;1;NA;1;0;1;1;1;NA;0
15;4,36712328767123;4;m;j_15;Joana;nca nca;CX;XC;CX;XC;M0;0M;C;I;I;C;C;I;right;right;NA;NA;right;left;wind;self;NA;NA;wind;self;0;1;NA;NA;1;0;0;0;NA;NA;0;0
16;5,03013698630137;5;f;j_16;Joana;nca nca;XC;XC;CX;CX;0M;0M;I;C;C;I;I;C;right;right;left;left;right;right;wind;self;self;wind;wind;self;1;1;1;1;1;1;1;1;1;1;1;1
17;4,36712328767123;4;f;j_17;Joana;nca nca;XC;CX;CX;XC;0M;M0;I;C;C;I;I;C;left;left;left;left;left;left;wind;wind;wind;wind;self;wind;0;1;1;0;0;0;1;0;0;1;0;0
18;5,89041095890411;5;m;j_18;Joana;acn acn;CX;XC;CX;XC;0M;M0;I;C;C;I;I;C;NA;NA;left;right;right;left;NA;NA;self;wind;wind;self;NA;NA;1;1;1;0;NA;NA;1;1;1;1
19;5,62465753424657;5;f;j_19;Joana;acn acn;CX;CX;XC;XC;M0;0M;C;I;I;C;C;I;left;left;left;right;left;right;self;wind;self;self;self;wind;1;1;0;1;0;1;1;1;0;1;1;1
20;6,67397260273973;6;m;j_20;Joana;nca nca;CX;XC;XC;CX;M0;0M;I;C;C;I;I;C;left;right;right;left;left;right;wind;self;wind;wind;wind;wind;1;1;1;1;0;1;1;1;0;1;1;0
21;5,33972602739726;5;f;j_21;Joana;acn acn;XC;XC;XC;XC;M0;M0;C;I;I;C;C;I;right;right;right;right;left;left;self;wind;wind;self;self;wind;1;1;1;1;0;0;1;1;1;1;1;1
22;6,89041095890411;6;m;j_22;Joana;acn acn;CX;XC;CX;XC;0M;M0;C;I;I;C;C;I;left;right;left;right;right;left;self;wind;wind;self;self;wind;1;1;1;1;1;0;1;1;1;1;1;1
24;4,21643835616438;4;m;j_24;Joana;acn acn;XC;CX;XC;CX;M0;0M;C;I;I;C;C;I;right;left;right;left;right;left;self;wind;wind;self;wind;self;1;1;1;1;1;0;1;1;1;1;0;0
25;4,72602739726027;4;m;j_25;Joana;acn acn;XC;CX;CX;XC;M0;0M;I;C;C;I;I;C;left;left;NA;NA;left;left;self;self;NA;NA;self;self;0;1;NA;NA;0;0;0;1;NA;NA;0;1
26;7,33150684931507;7;f;j_08;Joana;acn acn;XC;CX;CX;XC;M0;0M;C;I;I;C;C;I;NA;NA;left;right;left;right;NA;NA;wind;self;wind;wind;NA;NA;1;1;0;1;NA;NA;1;1;0;1
27;5,61643835616438;5;m;CB_01;Joana;acn acn;XC;XC;CX;CX;M0;M0;C;I;I;C;C;I;right;right;NA;NA;left;left;self;wind;NA;NA;wind;self;1;1;NA;NA;0;0;1;1;NA;NA;0;0
29;7,93424657534247;7;f;CB_03;Joana;acn acn;CX;CX;CX;CX;0M;0M;C;I;I;C;C;I;left;left;left;left;right;right;self;wind;wind;self;self;wind;1;1;1;1;1;1;1;1;1;1;1;1
30;6,49315068493151;6;m;CB_04;Joana;acn acn;XC;XC;XC;XC;M0;M0;C;I;I;C;C;I;NA;NA;right;right;right;right;NA;NA;wind;self;wind;wind;NA;NA;1;1;1;1;NA;NA;1;1;0;1
31;7,64657534246575;7;m;CB_05;Joana;acn acn;XC;CX;CX;XC;M0;0M;C;I;I;C;C;I;right;left;right;right;left;right;self;wind;self;self;self;wind;1;1;0;1;0;1;1;1;0;1;1;1
32;6,46575342465753;6;m;CB_06;Joana;acn acn;CX;XC;XC;CX;0M;M0;C;I;I;C;C;I;right;right;right;left;right;left;self;wind;wind;self;self;wind;0;1;1;1;1;0;1;1;1;1;1;1
33;6,34520547945205;6;f;CB_07;Joana;acn acn;CX;XC;CX;XC;0M;M0;C;I;I;C;C;I;NA;NA;left;right;right;left;NA;NA;wind;self;self;self;NA;NA;1;1;1;0;NA;NA;1;1;1;0
34;5,25205479452055;5;f;CB_08;Joana;acn acn;XC;CX;XC;CX;M0;0M;C;I;I;C;C;I;right;left;NA;NA;left;right;self;wind;NA;NA;wind;self;1;1;NA;NA;0;1;1;1;NA;NA;0;0
35;6,27123287671233;6;m;CB_09;Joana;acn acn;CX;CX;XC;XC;0M;0M;I;C;C;I;I;C;left;left;left;right;right;right;wind;self;wind;wind;wind;self;1;1;0;1;1;1;1;1;0;1;1;1
36;7,33150684931507;7;f;CB_09;Joana;acn acn;CX;CX;XC;XC;0M;0M;I;C;C;I;I;C;left;left;right;right;right;right;wind;self;self;wind;wind;self;1;1;1;1;1;1;1;1;1;1;1;1
37;4,67671232876712;4;f;CB_10;Joana;acn acn;XC;XC;CX;CX;M0;M0;I;C;C;I;I;C;NA;NA;right;left;NA;right;NA;NA;wind;wind;NA;wind;NA;NA;0;1;NA;1;NA;NA;0;1;NA;0
38;6,80821917808219;6;f;CB_17;Joana;nca nca;CX;CX;CX;CX;0M;0M;C;I;I;C;C;I;left;left;left;left;right;right;self;wind;wind;self;self;wind;1;1;1;1;1;1;1;1;1;1;1;1
39;6,84383561643836;6;m;CB_18;Joana;nca nca;XC;XC;XC;XC;M0;M0;C;I;I;C;C;I;right;right;right;right;left;left;self;wind;wind;self;self;wind;1;1;1;1;0;0;1;1;1;1;1;1
41;5,98356164383562;5;m;CB_20;Joana;nca nca;CX;CX;XC;XC;0M;0M;C;I;I;C;C;I;left;left;right;right;right;right;self;wind;wind;self;self;wind;1;1;1;1;1;1;1;1;1;1;1;1
42;6,16712328767123;6;m;CB_21;Joana;nca nca;CX;XC;CX;XC;0M;M0;C;I;I;C;C;I;left;right;right;right;left;left;wind;wind;wind;self;wind;wind;1;1;0;1;0;0;0;1;1;1;0;1
43;5,10136986301370;5;m;CB_22;Isa;nca nca;XC;CX;XC;CX;M0;0M;C;I;I;C;C;I;left;right;right;left;right;left;wind;self;wind;wind;wind;self;0;0;1;1;1;0;0;0;1;0;0;0
44;5,07671232876712;5;m;CB_11;Joana;acn acn;XC;XC;XC;XC;M0;M0;I;C;C;I;I;C;left;NA;right;right;NA;NA;self;NA;self;wind;NA;NA;0;NA;1;1;NA;NA;0;NA;1;1;NA;NA
46;7,85753424657534;7;m;CB_13;Joana;acn acn;CX;XC;XC;CX;0M;M0;I;C;C;I;I;C;left;right;right;left;right;left;wind;self;self;wind;wind;self;1;1;1;1;1;0;1;1;1;1;1;1
47;7,08219178082192;7;f;CB_14;Joana;acn acn;XC;CX;CX;XC;M0;0M;I;C;C;I;I;C;right;left;left;right;left;right;wind;self;self;wind;wind;self;1;1;1;1;0;1;1;1;1;1;1;1
48;6,31232876712329;6;m;CB_23;Isa;nca nca;XC;CX;CX;XC;M0;0M;C;I;I;C;C;I;right;left;left;right;left;right;self;wind;wind;self;wind;wind;1;1;1;1;0;1;1;1;1;1;0;1
49;5,78630136986301;5;m;CB_24;Isa;nca nca;CX;XC;XC;CX;0M;M0;C;I;I;C;C;I;right;left;right;left;right;left;wind;self;wind;self;wind;self;0;0;1;1;1;0;0;0;1;1;0;0
52;7,80000000000000;7;f;CB_27;Isa;nca nca;CX;CX;XC;XC;0M;0M;I;C;C;I;I;C;left;left;NA;right;right;right;wind;self;self;wind;wind;self;1;1;NA;1;1;1;1;1;1;1;1;1
53;6,93424657534247;6;f;CB_28;Isa;nca nca;XC;XC;CX;CX;M0;M0;I;C;C;I;I;C;NA;NA;left;left;left;left;NA;NA;self;wind;self;self;NA;NA;1;1;0;0;NA;NA;1;1;0;1
56;5,43835616438356;5;m;CB_31;Isa;nca nca;CX;XC;XC;CX;0M;M0;I;C;C;I;I;C;left;right;right;left;right;left;wind;self;wind;wind;wind;wind;1;1;1;1;1;0;1;1;0;1;1;0
57;4,94246575342466;4;f;CB_32;Isa;nca nca;XC;CX;CX;XC;M0;0M;I;C;C;I;I;C;NA;NA;left;right;left;left;NA;NA;self;wind;self;wind;NA;NA;1;1;0;0;NA;NA;1;1;0;0
58;6,82191780821918;6;m;CB_15;Isa;acn acn;XC;CX;XC;CX;M0;0M;I;C;C;I;I;C;right;left;right;left;right;right;wind;self;self;self;wind;wind;1;1;1;1;1;1;1;1;1;0;1;0
59;6,67671232876712;6;m;CB_16;Joana;acn acn;CX;XC;CX;XC;0M;M0;I;C;C;I;I;C;left;right;right;left;left;right;wind;self;wind;self;self;wind;1;1;0;0;0;1;1;1;0;0;0;0
60;7,90410958904110;7;f;CB_01;Joana;acn acn;XC;XC;CX;CX;M0;M0;C;I;I;C;C;I;right;right;left;left;left;left;self;wind;wind;self;self;wind;1;1;1;1;0;0;1;1;1;1;1;1
61;5,47397260273973;5;f;CB_02;Joana;acn acn;CX;CX;XC;XC;0M;0M;C;I;I;C;C;I;NA;NA;right;right;left;left;NA;NA;wind;self;wind;self;NA;NA;1;1;0;0;NA;NA;1;1;0;0
62;5,74246575342466;5;m;CB_16;Isa;acn acn;CX;XC;CX;XC;0M;M0;I;C;C;I;I;C;left;right;left;right;right;left;wind;wind;self;wind;wind;wind;1;1;1;1;1;0;1;0;1;1;1;0
63;6,01643835616438;6;m;CB_32;Isa;nca nca;XC;CX;CX;XC;M0;0M;I;C;C;I;I;C;right;left;left;right;left;right;wind;self;self;wind;wind;self;1;1;1;1;0;1;1;1;1;1;1;1
64;7,01917808219178;7;m;CB_04;Isa;acn acn;XC;XC;XC;XC;M0;M0;C;I;I;C;C;I;right;right;left;right;left;left;self;self;self;self;self;self;1;1;0;1;0;0;1;0;0;1;1;0
65;5,01643835616438;5;m;CB_07;Isa;acn acn;CX;XC;CX;XC;0M;M0;C;I;I;C;C;I;NA;left;left;right;left;right;NA;self;wind;self;wind;self;NA;0;1;1;0;1;NA;0;1;1;0;0
67;4,51232876712329;4;f;CB_19;Joana;nca nca;XC;XC;CX;CX;M0;M0;C;I;I;C;C;I;right;right;left;left;right;right;self;wind;wind;self;wind;self;1;1;1;1;1;1;1;1;1;1;0;0
68;5,35616438356164;5;m;CB_30;Joana;nca nca;CX;XC;CX;XC;0M;M0;I;C;C;I;I;C;left;left;left;right;right;left;wind;wind;self;wind;self;self;1;0;1;1;1;0;1;0;1;1;0;1
69;5,35616438356164;5;f;CB_12;Joana;acn acn;CX;CX;CX;CX;0M;0M;I;C;C;I;I;C;right;left;right;left;left;left;self;wind;wind;wind;self;wind;0;1;0;1;0;0;0;0;0;1;0;0
70;6,52602739726027;6;m;CB_25;Joana;nca nca;XC;XC;XC;XC;M0;M0;I;C;C;I;I;C;right;left;right;right;left;left;wind;wind;self;wind;wind;self;1;0;1;1;0;0;1;0;1;1;1;1
71;4,39726027397260;4;m;CB_26;Joana;nca nca;CX;CX;CX;CX;0M;0M;I;C;C;I;I;C;right;right;left;left;NA;NA;self;wind;self;wind;NA;NA;0;0;1;1;NA;NA;0;0;1;1;NA;NA
74;4,32602739726027;4;m;CB_31;Joana;nca nca;CX;XC;XC;CX;0M;M0;I;C;C;I;I;C;right;left;right;left;left;left;self;wind;self;wind;self;wind;0;0;1;1;0;0;0;0;1;1;0;0
75;4,03013698630137;4;m;CB_27;Isa;nca nca;CX;CX;XC;XC;0M;0M;I;C;C;I;I;C;left;left;NA;NA;left;left;wind;wind;NA;NA;self;wind;1;1;NA;NA;0;0;1;0;NA;NA;0;0
76;6,15890410958904;6;f;CB_28;Isa;nca nca;XC;XC;CX;CX;M0;M0;I;C;C;I;I;C;right;right;left;left;left;left;wind;self;self;wind;wind;self;1;1;1;1;0;0;1;1;1;1;1;1
77;7,71780821917808;7;m;CB_24;Eva;nca nca;CX;XC;XC;CX;0M;M0;C;I;I;C;C;I;left;right;right;left;right;left;self;wind;wind;self;self;wind;1;1;1;1;1;0;1;1;1;1;1;1
78;6,78356164383562;6;m;CB_23;Eva;nca nca;XC;CX;CX;XC;M0;0M;C;I;I;C;C;I;right;left;left;right;left;right;self;wind;wind;self;self;wind;1;1;1;1;0;1;1;1;1;1;1;1
79;5,72054794520548;5;f;CB_22;Joana;nca nca;XC;CX;XC;CX;M0;0M;C;I;I;C;C;I;right;left;right;left;left;right;self;wind;wind;self;wind;wind;1;1;1;1;0;1;1;1;1;1;0;1
80;4,05753424657534;4;f;CB_21;Eva;nca nca;CX;XC;CX;XC;0M;M0;C;I;I;C;C;I;right;left;NA;NA;left;right;wind;self;NA;NA;wind;wind;0;0;NA;NA;0;1;0;0;NA;NA;0;1
81;4,33424657534247;4;f;CB_20;Eva;nca nca;CX;CX;XC;XC;0M;0M;C;I;I;C;C;I;left;left;right;right;left;left;self;self;wind;wind;wind;wind;1;1;1;1;0;0;1;0;1;0;0;1
82;7,67671232876712;7;m;CB_18;Eva;nca nca;XC;XC;XC;XC;M0;M0;C;I;I;C;C;I;right;right;right;right;left;left;self;wind;wind;self;wind;wind;1;1;1;1;0;0;1;1;1;1;0;1
