id;age_years;cb;objects_1;objects_2;objects_3;objects_4;c_i_1;c_i_2;c_i_3;c_i_4;res_c_1;res_c_2;res_c_3;res_c_4;res_t_1;res_t_2;res_t_3;res_t_4;c_correct_1;c_correct_2;c_correct_3;c_correct_4;t_correct_1;t_correct_2;t_correct_3;t_correct_4;fam_dropout;fam_count
11;7,17534246575342;j_11;CX;DC;CX;DC;I;C;C;I;left;left;left;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
12;7,90684931506849;j_12;DC;CX;DC;CX;C;I;I;C;left;left;left;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
14;5,23013698630137;j_14;CD;XC;CD;XC;I;C;C;I;right;right;right;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
15;4,36712328767123;j_15;XC;CD;XC;CD;C;I;I;C;left;right;right;right;wind;wind;wind;self;0;1;1;1;0;1;1;1;no;6
16;5,03013698630137;j_16;DC;CX;DC;CX;I;C;C;I;left;left;left;left;wind;self;wind;wind;1;1;1;1;1;1;0;1;yes;7
17;4,36712328767123;j_17;CD;XC;CD;XC;C;I;I;C;right;right;right;right;self;self;wind;self;1;1;1;1;1;0;1;1;no;7
18;5,89041095890411;j_18;XC;CD;XC;CD;I;C;C;I;right;right;right;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
19;5,62465753424657;j_19;CX;DC;CX;DC;C;I;I;C;left;left;left;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
20;6,67397260273973;j_20;CX;DC;CX;DC;I;C;C;I;left;left;left;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
21;5,33972602739726;j_21;XC;CD;XC;CD;I;C;C;I;right;right;right;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
22;6,89041095890411;j_22;CX;DC;CX;DC;I;C;C;I;left;left;left;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
24;4,21643835616438;j_24;DC;CX;DC;CX;C;I;I;C;left;left;left;left;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
25;4,72602739726027;j_25;CX;DC;CX;DC;C;I;I;C;left;left;left;left;wind;self;wind;self;1;1;1;1;0;0;1;1;no;6
26;7,33150684931507;j_08;CD;XC;CD;XC;C;I;I;C;right;right;right;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
27;5,61643835616438;CB_01;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
29;7,93424657534247;CB_03;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
30;6,49315068493151;CB_04;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
31;7,64657534246575;CB_05;CD;CX;CD;CX;C;I;I;C;right;left;right;left;NA;wind;wind;self;1;1;1;1;NA;1;1;1;no;7
32;6,46575342465753;CB_06;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
33;6,34520547945205;CB_07;DC;XC;DC;XC;C;I;I;C;left;right;left;right;NA;wind;wind;self;1;1;1;1;NA;1;1;1;no;7
34;5,25205479452055;CB_08;CX;CD;CX;CD;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
35;6,27123287671233;CB_09;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
36;7,33150684931507;CB_09;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
37;4,67671232876712;CB_10;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
38;6,80821917808219;CB_17;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
39;6,84383561643836;CB_18;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
41;5,98356164383562;CB_20;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
42;6,16712328767123;CB_21;CD;CX;CD;CX;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
43;5,10136986301370;CB_22;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
44;5,07671232876712;CB_11;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
46;7,85753424657534;CB_13;CD;CX;CD;CX;C;I;I;C;right;left;right;left;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
47;7,08219178082192;CB_14;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
48;6,31232876712329;CB_23;DC;XC;DC;XC;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
49;5,78630136986301;CB_24;CX;CD;CX;CD;C;I;I;C;left;right;left;right;wind;self;wind;self;1;1;1;1;0;0;1;1;no;6
52;7,80000000000000;CB_27;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
53;6,93424657534247;CB_28;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
56;5,43835616438356;CB_31;DC;XC;DC;XC;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
57;4,94246575342466;CB_32;CX;CD;CX;CD;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
58;6,82191780821918;CB_15;DC;XC;DC;XC;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
59;6,67671232876712;CB_16;CX;CD;CX;CD;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
60;7,90410958904110;CB_01;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
61;5,47397260273973;CB_02;CX;CD;CX;CD;I;C;C;I;left;left;left;right;wind;self;self;wind;1;0;1;1;1;1;1;1;no;7
62;5,74246575342466;CB_16;CX;CD;CX;CD;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
63;6,01643835616438;CB_32;CX;CD;CX;CD;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
64;7,01917808219178;CB_04;XC;DC;XC;DC;I;C;C;I;right;left;right;left;self;self;self;wind;1;1;1;1;0;1;1;1;no;7
65;5,01643835616438;CB_07;DC;XC;DC;XC;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
67;4,51232876712329;CB_19;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
68;5,35616438356164;CB_30;XC;DC;XC;DC;C;I;I;C;right;left;right;right;wind;self;wind;self;1;1;1;0;0;0;1;1;no;5
69;5,35616438356164;CB_12;XC;DC;XC;DC;I;C;C;I;right;left;right;right;self;self;self;wind;1;1;1;0;0;1;1;1;no;6
70;6,52602739726027;CB_25;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
71;4,39726027397260;CB_26;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
74;4,32602739726027;CB_31;DC;XC;DC;XC;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
75;4,03013698630137;CB_27;CD;CX;CD;CX;I;C;C;I;right;NA;right;left;wind;wind;self;wind;1;NA;1;1;1;0;1;1;no;6
76;6,15890410958904;CB_28;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
77;7,71780821917808;CB_24;CX;CD;CX;CD;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
78;6,78356164383562;CB_23;DC;XC;DC;XC;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
79;5,72054794520548;CB_22;XC;DC;XC;DC;C;I;I;C;left;left;right;left;wind;wind;wind;self;0;1;1;1;0;1;1;1;no;6
80;4,05753424657534;CB_21;CD;CX;CD;CX;C;I;I;C;right;left;right;left;wind;self;wind;self;1;1;1;1;0;0;1;1;no;6
81;4,33424657534247;CB_20;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
82;7,67671232876712;CB_18;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
84;4,23835616438356;CB_15;DC;XC;DC;XC;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
85;7,47397260273973;CB_14;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
87;4,62739726027397;CB_11;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
88;6,60821917808219;CB_09;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
89;4,15616438356164;CB_08;CX;CD;CX;CD;C;I;I;C;right;left;left;right;wind;wind;wind;self;0;0;1;1;0;1;1;1;no;5
90;5,28493150684931;CB_06;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;self;wind;self;1;1;1;1;0;0;1;1;no;6
91;7,49863013698630;CB_05;CD;CX;CD;CX;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
92;4,70684931506849;CB_03;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
93;6,66849315068493;CB_16;CX;CD;CX;CD;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
94;6,79726027397260;CB_10;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
95;6,21369863013699;CB_30;XC;DC;XC;DC;C;I;I;C;right;left;right;left;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
96;7,95616438356164;CB_12;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
97;7,34520547945205;CB_29;CD;CX;CD;CX;C;I;I;C;right;left;right;left;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
100;6,64383561643836;CB_01;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;wind;wind;wind;1;1;1;1;1;0;0;1;yes;6
102;6,09589041095890;CB_04;XC;DC;XC;DC;I;C;C;I;right;left;right;right;wind;self;self;self;1;1;1;0;1;1;1;0;yes;6
104;6,43013698630137;CB_06;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
105;4,96164383561644;CB_06;DC;XC;DC;XC;C;I;I;C;NA;right;left;right;NA;wind;wind;self;NA;1;1;1;NA;1;1;1;no;6
106;6,40821917808219;CB_08;CX;CD;CX;CD;C;I;I;C;left;left;left;right;wind;wind;wind;self;1;0;1;1;0;1;1;1;no;6
107;7,88493150684932;CB_09;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
108;5,50410958904110;CB_11;CD;CX;CD;CX;I;C;C;I;right;left;right;left;self;self;self;wind;1;1;1;1;0;1;1;1;no;7
109;4,63287671232877;CB_14;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
112;5,36712328767123;CB_18;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
114;4,54520547945206;CB_20;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
115;4,94246575342466;CB_21;CD;CX;CD;CX;C;I;I;C;right;left;right;left;wind;self;wind;self;1;1;1;1;0;0;1;1;no;6
117;7,55616438356164;CB_22;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
119;5,43013698630137;CB_24;CX;CD;CX;CD;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
120;5,41917808219178;CB_25;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
122;6,52328767123288;CB_26;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
124;4,70958904109589;CB_28;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
125;7,10684931506849;CB_31;DC;XC;DC;XC;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
126;5,35342465753425;CB_32;CX;CD;CX;CD;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
127;4,29589041095890;CB_27;CD;CX;CD;CX;I;C;C;I;left;left;right;left;wind;self;self;wind;0;1;1;1;1;1;1;1;no;7
128;4,28219178082192;CB_26;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
129;4,79452054794521;CB_23;DC;XC;DC;XC;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
130;7,58356164383562;CB_20;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
131;5,31780821917808;CB_19;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
132;5,90958904109589;CB_18;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
133;4,79178082191781;CB_15;DC;XC;DC;XC;C;I;I;C;left;right;left;right;wind;wind;self;self;1;1;1;1;0;1;0;1;yes;6
134;4,98904109589041;CB_15;DC;XC;DC;XC;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
135;6,93972602739726;CB_05;CD;CX;CD;CX;C;I;I;C;right;left;right;left;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
137;7,07945205479452;CB_02;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
138;4,84109589041096;CB_30;XC;DC;XC;DC;C;I;I;C;right;left;right;right;self;wind;wind;self;1;1;1;0;1;1;1;1;no;7
139;4,45753424657534;CB_12;XC;DC;XC;DC;I;C;C;I;right;right;left;left;wind;self;self;wind;1;0;0;1;1;1;1;1;yes;6
142;7,02185792349727;CB_30;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
143;5,12602739726027;CB_12;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
144;4,73698630136986;CB_13;CD;CX;CD;CX;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
145;6,42739726027397;CB_17;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
146;6,00819672131148;CB_29;CD;CX;CD;CX;C;I;I;C;right;left;right;left;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
149;7,89863013698630;CB_30;XC;DC;XC;DC;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
150;5,34246575342466;CB_01;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
152;5,04371584699454;CB_02;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
153;4,80547945205479;CB_03;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
154;6,31780821917808;CB_04;XC;DC;XC;DC;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
155;6,03278688524590;CB_07;DC;XC;DC;XC;C;I;I;C;left;right;left;right;self;wind;wind;self;1;1;1;1;1;1;1;1;no;8
156;7,86849315068493;CB_10;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;self;wind;wind;1;1;1;1;1;1;0;1;yes;7
157;6,41369863013699;CB_13;CD;CX;CD;CX;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
158;5,22739726027397;CB_17;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
159;5,54794520547945;CB_19;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;self;self;wind;1;1;1;1;1;1;1;1;no;8
161;7,07377049180328;CB_29;CD;CX;CD;CX;C;I;I;C;right;left;right;left;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
162;7,36986301369863;CB_25;DC;XC;DC;XC;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
163;4,43287671232877;CB_02;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
164;7,23561643835616;CB_03;CD;CX;CD;CX;I;C;C;I;right;left;right;left;wind;NA;self;wind;1;1;1;1;1;NA;1;1;no;7
165;4,12841530054645;CB_05;CD;CX;CD;CX;C;I;I;C;left;left;right;left;wind;wind;wind;self;0;1;1;1;0;1;1;1;no;6
167;7,69315068493151;CB_08;CX;CD;CX;CD;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
168;5,46575342465753;CB_07;DC;XC;DC;XC;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
169;5,17808219178082;CB_08;CX;CD;CX;CD;C;I;I;C;left;right;left;right;wind;wind;wind;self;1;1;1;1;0;1;1;1;no;7
170;7,40821917808219;CB_10;CX;CD;CX;CD;I;C;C;I;left;right;left;right;wind;wind;self;wind;1;1;1;1;1;0;1;1;no;7
