id;age_years;cb;trial;objects;c_i;res_c;res_t;c_correct;t_correct
91;7,49863013698630;CB_05;2;CX;I;left;wind;1;1
91;7,49863013698630;CB_05;3;CD;I;right;wind;1;1
91;7,49863013698630;CB_05;4;CX;C;left;self;1;1
92;4,70684931506849;CB_03;1;CD;I;right;wind;1;1
92;4,70684931506849;CB_03;2;CX;C;left;self;1;1
92;4,70684931506849;CB_03;3;CD;C;right;self;1;1
92;4,70684931506849;CB_03;4;CX;I;left;wind;1;1
93;6,66849315068493;CB_16;1;CX;C;left;wind;1;0
93;6,66849315068493;CB_16;2;CD;I;right;wind;1;1
93;6,66849315068493;CB_16;3;CX;I;left;wind;1;1
93;6,66849315068493;CB_16;4;CD;C;right;self;1;1
94;6,79726027397260;CB_10;1;CX;I;left;wind;1;1
94;6,79726027397260;CB_10;2;CD;C;right;self;1;1
94;6,79726027397260;CB_10;3;CX;C;left;self;1;1
94;6,79726027397260;CB_10;4;CD;I;right;wind;1;1
95;6,21369863013699;CB_30;1;XC;C;right;self;1;1
95;6,21369863013699;CB_30;2;DC;I;left;wind;1;1
95;6,21369863013699;CB_30;3;XC;I;right;wind;1;1
95;6,21369863013699;CB_30;4;DC;C;left;self;1;1
96;7,95616438356164;CB_12;1;XC;I;right;wind;1;1
96;7,95616438356164;CB_12;2;DC;C;left;self;1;1
96;7,95616438356164;CB_12;3;XC;C;right;self;1;1
96;7,95616438356164;CB_12;4;DC;I;left;wind;1;1
97;7,34520547945205;CB_29;1;CD;C;right;self;1;1
97;7,34520547945205;CB_29;2;CX;I;left;wind;1;1
97;7,34520547945205;CB_29;3;CD;I;right;wind;1;1
97;7,34520547945205;CB_29;4;CX;C;left;self;1;1
98;4,40000000000000;CB_17;1;DC;I;left;wind;1;1
98;4,40000000000000;CB_17;2;XC;C;right;wind;1;0
98;4,40000000000000;CB_17;3;DC;C;left;self;1;1
98;4,40000000000000;CB_17;4;XC;I;right;wind;1;1
99;4,92054794520548;CB_13;1;CD;C;right;self;1;1
99;4,92054794520548;CB_13;2;CX;I;left;wind;1;1
99;4,92054794520548;CB_13;3;CD;I;right;wind;1;1
99;4,92054794520548;CB_13;4;CX;C;left;self;1;1
100;6,64383561643836;CB_01;1;DC;I;left;wind;1;1
100;6,64383561643836;CB_01;2;XC;C;right;wind;1;0
100;6,64383561643836;CB_01;3;DC;C;left;wind;1;0
100;6,64383561643836;CB_01;4;XC;I;right;wind;1;1
101;4,50684931506849;CB_01;1;CX;I;left;wind;1;1
101;4,50684931506849;CB_01;2;CD;C;right;wind;1;0
101;4,50684931506849;CB_01;3;CX;C;left;wind;1;0
101;4,50684931506849;CB_01;4;CD;I;right;self;1;0
102;6,09589041095890;CB_04;1;XC;I;right;wind;1;1
102;6,09589041095890;CB_04;2;DC;C;left;self;1;1
102;6,09589041095890;CB_04;3;XC;C;right;self;1;1
102;6,09589041095890;CB_04;4;DC;I;right;self;0;0
103;4,39452054794521;CB_05;1;CD;C;left;wind;0;0
103;4,39452054794521;CB_05;2;CX;I;left;wind;1;1
103;4,39452054794521;CB_05;3;CD;I;right;wind;1;1
103;4,39452054794521;CB_05;4;CX;C;right;wind;0;0
104;6,43013698630137;CB_06;1;XC;C;right;wind;1;0
104;6,43013698630137;CB_06;2;DC;I;left;wind;1;1
104;6,43013698630137;CB_06;3;XC;I;right;wind;1;1
104;6,43013698630137;CB_06;4;DC;C;left;self;1;1
105;4,96164383561644;CB_06;1;DC;C;NA;NA;NA;NA
105;4,96164383561644;CB_06;2;XC;I;right;wind;1;1
105;4,96164383561644;CB_06;3;DC;I;left;wind;1;1
105;4,96164383561644;CB_06;4;XC;C;right;self;1;1
106;6,40821917808219;CB_08;1;CX;C;left;wind;1;0
106;6,40821917808219;CB_08;2;CD;I;left;wind;0;1
106;6,40821917808219;CB_08;3;CX;I;left;wind;1;1
106;6,40821917808219;CB_08;4;CD;C;right;self;1;1
107;7,88493150684932;CB_09;1;DC;I;left;wind;1;1
107;7,88493150684932;CB_09;2;XC;C;right;self;1;1
107;7,88493150684932;CB_09;3;DC;C;left;self;1;1
107;7,88493150684932;CB_09;4;XC;I;right;wind;1;1
108;5,50410958904110;CB_11;1;CD;I;right;self;1;0
108;5,50410958904110;CB_11;2;CX;C;left;self;1;1
108;5,50410958904110;CB_11;3;CD;C;right;self;1;1
108;5,50410958904110;CB_11;4;CX;I;left;wind;1;1
109;4,63287671232877;CB_14;1;XC;C;right;wind;1;0
109;4,63287671232877;CB_14;2;DC;I;left;wind;1;1
109;4,63287671232877;CB_14;3;XC;I;right;wind;1;1
109;4,63287671232877;CB_14;4;DC;C;left;self;1;1
110;4,11506849315068;CB_15;1;DC;C;left;self;1;1
110;4,11506849315068;CB_15;2;XC;I;left;self;0;0
110;4,11506849315068;CB_15;3;DC;I;left;self;1;0
110;4,11506849315068;CB_15;4;XC;C;right;self;1;1
111;4,36986301369863;CB_18;1;CX;I;right;wind;0;1
111;4,36986301369863;CB_18;2;CD;C;right;wind;1;0
111;4,36986301369863;CB_18;3;CX;C;left;wind;1;0
111;4,36986301369863;CB_18;4;CD;I;left;self;0;0
112;5,36712328767123;CB_18;1;CX;I;left;wind;1;1
112;5,36712328767123;CB_18;2;CD;C;right;wind;1;0
112;5,36712328767123;CB_18;3;CX;C;left;self;1;1
112;5,36712328767123;CB_18;4;CD;I;right;wind;1;1
113;4,15068493150685;CB_19;1;CD;I;right;NA;1;NA
113;4,15068493150685;CB_19;2;CX;C;right;wind;0;0
113;4,15068493150685;CB_19;3;CD;C;right;wind;1;0
113;4,15068493150685;CB_19;4;CX;I;right;wind;0;1
114;4,54520547945206;CB_20;1;XC;I;right;wind;1;1
114;4,54520547945206;CB_20;2;DC;C;left;self;1;1
114;4,54520547945206;CB_20;3;XC;C;right;self;1;1
114;4,54520547945206;CB_20;4;DC;I;left;wind;1;1
115;4,94246575342466;CB_21;1;CD;C;right;wind;1;0
115;4,94246575342466;CB_21;2;CX;I;left;self;1;0
115;4,94246575342466;CB_21;3;CD;I;right;wind;1;1
115;4,94246575342466;CB_21;4;CX;C;left;self;1;1
116;5,15616438356164;CB_22;1;XC;C;right;wind;1;0
116;5,15616438356164;CB_22;2;DC;I;left;wind;1;1
116;5,15616438356164;CB_22;3;XC;I;right;wind;1;1
116;5,15616438356164;CB_22;4;DC;C;left;wind;1;0
117;7,55616438356164;CB_22;1;XC;C;right;wind;1;0
117;7,55616438356164;CB_22;2;DC;I;left;wind;1;1
117;7,55616438356164;CB_22;3;XC;I;right;wind;1;1
117;7,55616438356164;CB_22;4;DC;C;left;self;1;1
118;5,46027397260274;CB_23;1;DC;C;right;wind;0;0
118;5,46027397260274;CB_23;2;XC;I;right;wind;1;1
118;5,46027397260274;CB_23;3;DC;I;left;wind;1;1
118;5,46027397260274;CB_23;4;XC;C;right;wind;1;0
119;5,43013698630137;CB_24;1;CX;C;left;self;1;1
119;5,43013698630137;CB_24;2;CD;I;right;wind;1;1
119;5,43013698630137;CB_24;3;CX;I;left;wind;1;1
119;5,43013698630137;CB_24;4;CD;C;right;self;1;1
120;5,41917808219178;CB_25;1;DC;I;left;wind;1;1
120;5,41917808219178;CB_25;2;XC;C;right;self;1;1
120;5,41917808219178;CB_25;3;DC;C;left;self;1;1
120;5,41917808219178;CB_25;4;XC;I;right;wind;1;1
121;7,74246575342466;CB_26;1;CX;I;left;self;1;0
121;7,74246575342466;CB_26;2;CD;C;right;wind;1;0
121;7,74246575342466;CB_26;3;CX;C;left;wind;1;0
121;7,74246575342466;CB_26;4;CD;I;right;wind;1;1
122;6,52328767123288;CB_26;1;CX;I;left;wind;1;1
122;6,52328767123288;CB_26;2;CD;C;right;wind;1;0
122;6,52328767123288;CB_26;3;CX;C;left;self;1;1
122;6,52328767123288;CB_26;4;CD;I;right;wind;1;1
123;5,37808219178082;CB_27;1;CD;I;left;wind;0;1
123;5,37808219178082;CB_27;2;CX;C;left;wind;1;0
123;5,37808219178082;CB_27;3;CD;C;right;self;1;1
123;5,37808219178082;CB_27;4;CX;I;left;wind;1;1
124;4,70958904109589;CB_28;1;XC;I;right;wind;1;1
124;4,70958904109589;CB_28;2;DC;C;left;wind;1;0
124;4,70958904109589;CB_28;3;XC;C;right;self;1;1
124;4,70958904109589;CB_28;4;DC;I;left;wind;1;1
125;7,10684931506849;CB_31;1;DC;C;left;self;1;1
125;7,10684931506849;CB_31;2;XC;I;right;wind;1;1
125;7,10684931506849;CB_31;3;DC;I;left;wind;1;1
125;7,10684931506849;CB_31;4;XC;C;right;self;1;1
126;5,35342465753425;CB_32;1;CX;C;left;self;1;1
126;5,35342465753425;CB_32;2;CD;I;right;wind;1;1
126;5,35342465753425;CB_32;3;CX;I;left;wind;1;1
126;5,35342465753425;CB_32;4;CD;C;right;self;1;1
127;4,29589041095890;CB_27;1;CD;I;left;wind;0;1
127;4,29589041095890;CB_27;2;CX;C;left;self;1;1
127;4,29589041095890;CB_27;3;CD;C;right;self;1;1
127;4,29589041095890;CB_27;4;CX;I;left;wind;1;1
128;4,28219178082192;CB_26;1;CX;I;left;wind;1;1
128;4,28219178082192;CB_26;2;CD;C;right;wind;1;0
128;4,28219178082192;CB_26;3;CX;C;left;self;1;1
128;4,28219178082192;CB_26;4;CD;I;right;wind;1;1
129;4,79452054794521;CB_23;1;DC;C;left;wind;1;0
129;4,79452054794521;CB_23;2;XC;I;right;wind;1;1
129;4,79452054794521;CB_23;3;DC;I;left;wind;1;1
129;4,79452054794521;CB_23;4;XC;C;right;self;1;1
130;7,58356164383562;CB_20;1;XC;I;right;wind;1;1
130;7,58356164383562;CB_20;2;DC;C;left;wind;1;0
130;7,58356164383562;CB_20;3;XC;C;right;self;1;1
130;7,58356164383562;CB_20;4;DC;I;left;wind;1;1
131;5,31780821917808;CB_19;1;CD;I;right;wind;1;1
131;5,31780821917808;CB_19;2;CX;C;left;wind;1;0
131;5,31780821917808;CB_19;3;CD;C;right;self;1;1
131;5,31780821917808;CB_19;4;CX;I;left;wind;1;1
132;5,90958904109589;CB_18;1;CX;I;left;wind;1;1
132;5,90958904109589;CB_18;2;CD;C;right;wind;1;0
132;5,90958904109589;CB_18;3;CX;C;left;self;1;1
132;5,90958904109589;CB_18;4;CD;I;right;wind;1;1
133;4,79178082191781;CB_15;1;DC;C;left;wind;1;0
133;4,79178082191781;CB_15;2;XC;I;right;wind;1;1
133;4,79178082191781;CB_15;3;DC;I;left;self;1;0
133;4,79178082191781;CB_15;4;XC;C;right;self;1;1
134;4,98904109589041;CB_15;1;DC;C;left;wind;1;0
134;4,98904109589041;CB_15;2;XC;I;right;wind;1;1
134;4,98904109589041;CB_15;3;DC;I;left;wind;1;1
134;4,98904109589041;CB_15;4;XC;C;right;self;1;1
135;6,93972602739726;CB_05;1;CD;C;right;self;1;1
135;6,93972602739726;CB_05;2;CX;I;left;wind;1;1
135;6,93972602739726;CB_05;3;CD;I;right;wind;1;1
135;6,93972602739726;CB_05;4;CX;C;left;self;1;1
136;4,42739726027397;CB_30;1;XC;C;right;wind;1;0
136;4,42739726027397;CB_30;2;DC;I;left;self;1;0
136;4,42739726027397;CB_30;3;XC;I;right;self;1;0
136;4,42739726027397;CB_30;4;DC;C;left;self;1;1
137;7,07945205479452;CB_02;1;CX;I;left;wind;1;1
137;7,07945205479452;CB_02;2;CD;C;right;wind;1;0
137;7,07945205479452;CB_02;3;CX;C;left;self;1;1
137;7,07945205479452;CB_02;4;CD;I;right;wind;1;1
138;4,84109589041096;CB_30;1;XC;C;right;self;1;1
138;4,84109589041096;CB_30;2;DC;I;left;wind;1;1
138;4,84109589041096;CB_30;3;XC;I;right;wind;1;1
138;4,84109589041096;CB_30;4;DC;C;right;self;0;1
139;4,45753424657534;CB_12;1;XC;I;right;wind;1;1
139;4,45753424657534;CB_12;2;DC;C;right;self;0;1
139;4,45753424657534;CB_12;3;XC;C;left;self;0;1
139;4,45753424657534;CB_12;4;DC;I;left;wind;1;1
140;4,41917808219178;CB_30;1;XC;C;right;wind;1;0
140;4,41917808219178;CB_30;2;DC;I;left;wind;1;1
140;4,41917808219178;CB_30;3;XC;I;NA;NA;NA;NA
140;4,41917808219178;CB_30;4;NA;NA;NA;NA;NA;NA
141;4,50958904109589;CB_30;1;XC;C;right;wind;1;0
141;4,50958904109589;CB_30;2;DC;I;left;self;1;0
141;4,50958904109589;CB_30;3;XC;I;right;self;1;0
141;4,50958904109589;CB_30;4;DC;C;left;wind;1;0
142;7,02185792349727;CB_30;1;XC;C;right;wind;1;0
142;7,02185792349727;CB_30;2;DC;I;left;wind;1;1
142;7,02185792349727;CB_30;3;XC;I;right;wind;1;1
142;7,02185792349727;CB_30;4;DC;C;left;self;1;1
143;5,12602739726027;CB_12;1;XC;I;right;wind;1;1
143;5,12602739726027;CB_12;2;DC;C;left;self;1;1
143;5,12602739726027;CB_12;3;XC;C;right;self;1;1
143;5,12602739726027;CB_12;4;DC;I;left;wind;1;1
144;4,73698630136986;CB_13;1;CD;C;right;wind;1;0
144;4,73698630136986;CB_13;2;CX;I;left;wind;1;1
144;4,73698630136986;CB_13;3;CD;I;right;wind;1;1
144;4,73698630136986;CB_13;4;CX;C;left;self;1;1
145;6,42739726027397;CB_17;1;DC;I;left;wind;1;1
145;6,42739726027397;CB_17;2;XC;C;right;self;1;1
145;6,42739726027397;CB_17;3;DC;C;left;self;1;1
145;6,42739726027397;CB_17;4;XC;I;right;wind;1;1
146;6,00819672131148;CB_29;1;CD;C;right;self;1;1
146;6,00819672131148;CB_29;2;CX;I;left;wind;1;1
146;6,00819672131148;CB_29;3;CD;I;right;wind;1;1
146;6,00819672131148;CB_29;4;CX;C;left;self;1;1
147;5,11506849315068;CB_30;1;XC;C;right;wind;1;0
147;5,11506849315068;CB_30;2;DC;I;left;self;1;0
147;5,11506849315068;CB_30;3;XC;I;right;self;1;0
147;5,11506849315068;CB_30;4;DC;C;left;self;1;1
148;5,02459016393443;CB_30;1;XC;C;left;wind;0;0
148;5,02459016393443;CB_30;2;DC;I;left;wind;1;1
148;5,02459016393443;CB_30;3;XC;I;right;wind;1;1
148;5,02459016393443;CB_30;4;DC;C;left;self;1;1
149;7,89863013698630;CB_30;1;XC;C;right;wind;1;0
149;7,89863013698630;CB_30;2;DC;I;left;wind;1;1
149;7,89863013698630;CB_30;3;XC;I;right;wind;1;1
149;7,89863013698630;CB_30;4;DC;C;left;self;1;1
150;5,34246575342466;CB_01;1;DC;I;left;wind;1;1
150;5,34246575342466;CB_01;2;XC;C;right;wind;1;0
150;5,34246575342466;CB_01;3;DC;C;left;self;1;1
150;5,34246575342466;CB_01;4;XC;I;right;wind;1;1
151;5,34246575342466;CB_02;1;CX;I;left;wind;1;1
151;5,34246575342466;CB_02;2;CD;C;right;wind;1;0
151;5,34246575342466;CB_02;3;CX;C;left;self;1;1
151;5,34246575342466;CB_02;4;CD;I;left;self;0;0
152;5,04371584699454;CB_02;1;CX;I;left;wind;1;1
152;5,04371584699454;CB_02;2;CD;C;right;self;1;1
152;5,04371584699454;CB_02;3;CX;C;left;self;1;1
152;5,04371584699454;CB_02;4;CD;I;right;wind;1;1
153;4,80547945205479;CB_03;1;CD;I;right;wind;1;1
153;4,80547945205479;CB_03;2;CX;C;left;self;1;1
153;4,80547945205479;CB_03;3;CD;C;right;self;1;1
153;4,80547945205479;CB_03;4;CX;I;left;wind;1;1
154;6,31780821917808;CB_04;1;XC;I;right;wind;1;1
154;6,31780821917808;CB_04;2;DC;C;left;self;1;1
154;6,31780821917808;CB_04;3;XC;C;right;self;1;1
154;6,31780821917808;CB_04;4;DC;I;left;wind;1;1
155;6,03278688524590;CB_07;1;DC;C;left;self;1;1
155;6,03278688524590;CB_07;2;XC;I;right;wind;1;1
155;6,03278688524590;CB_07;3;DC;I;left;wind;1;1
155;6,03278688524590;CB_07;4;XC;C;right;self;1;1
156;7,86849315068493;CB_10;1;CX;I;left;wind;1;1
156;7,86849315068493;CB_10;2;CD;C;right;self;1;1
156;7,86849315068493;CB_10;3;CX;C;left;wind;1;0
156;7,86849315068493;CB_10;4;CD;I;right;wind;1;1
157;6,41369863013699;CB_13;1;CD;C;right;wind;1;0
157;6,41369863013699;CB_13;2;CX;I;left;wind;1;1
157;6,41369863013699;CB_13;3;CD;I;right;wind;1;1
157;6,41369863013699;CB_13;4;CX;C;left;self;1;1
158;5,22739726027397;CB_17;1;DC;I;left;wind;1;1
158;5,22739726027397;CB_17;2;XC;C;right;wind;1;0
158;5,22739726027397;CB_17;3;DC;C;left;self;1;1
158;5,22739726027397;CB_17;4;XC;I;right;wind;1;1
159;5,54794520547945;CB_19;1;CD;I;right;wind;1;1
159;5,54794520547945;CB_19;2;CX;C;left;self;1;1
159;5,54794520547945;CB_19;3;CD;C;right;self;1;1
159;5,54794520547945;CB_19;4;CX;I;left;wind;1;1
160;4,33424657534247;CB_25;1;DC;I;right;wind;0;1
160;4,33424657534247;CB_25;2;XC;C;right;wind;1;0
160;4,33424657534247;CB_25;3;DC;C;left;self;1;1
160;4,33424657534247;CB_25;4;XC;I;right;wind;1;1
161;7,07377049180328;CB_29;1;CD;C;right;wind;1;0
161;7,07377049180328;CB_29;2;CX;I;left;wind;1;1
161;7,07377049180328;CB_29;3;CD;I;right;wind;1;1
161;7,07377049180328;CB_29;4;CX;C;left;self;1;1
162;7,36986301369863;CB_25;1;DC;I;left;wind;1;1
162;7,36986301369863;CB_25;2;XC;C;right;wind;1;0
162;7,36986301369863;CB_25;3;DC;C;left;self;1;1
162;7,36986301369863;CB_25;4;XC;I;right;wind;1;1
163;4,43287671232877;CB_02;1;CX;I;left;wind;1;1
163;4,43287671232877;CB_02;2;CD;C;right;wind;1;0
163;4,43287671232877;CB_02;3;CX;C;left;self;1;1
163;4,43287671232877;CB_02;4;CD;I;right;wind;1;1
164;7,23561643835616;CB_03;1;CD;I;right;wind;1;1
164;7,23561643835616;CB_03;2;CX;C;left;NA;1;NA
164;7,23561643835616;CB_03;3;CD;C;right;self;1;1
164;7,23561643835616;CB_03;4;CX;I;left;wind;1;1
165;4,12841530054645;CB_05;1;CD;C;left;wind;0;0
165;4,12841530054645;CB_05;2;CX;I;left;wind;1;1
165;4,12841530054645;CB_05;3;CD;I;right;wind;1;1
165;4,12841530054645;CB_05;4;CX;C;left;self;1;1
166;5,16712328767123;CB_07;1;DC;C;left;self;1;1
166;5,16712328767123;CB_07;2;XC;I;right;wind;1;1
166;5,16712328767123;CB_07;3;DC;I;left;wind;1;1
166;5,16712328767123;CB_07;4;XC;C;left;self;0;1
167;7,69315068493151;CB_08;1;CX;C;left;wind;1;0
167;7,69315068493151;CB_08;2;CD;I;right;wind;1;1
167;7,69315068493151;CB_08;3;CX;I;left;wind;1;1
167;7,69315068493151;CB_08;4;CD;C;right;self;1;1
168;5,46575342465753;CB_07;1;DC;C;left;wind;1;0
168;5,46575342465753;CB_07;2;XC;I;right;wind;1;1
168;5,46575342465753;CB_07;3;DC;I;left;wind;1;1
168;5,46575342465753;CB_07;4;XC;C;right;self;1;1
169;5,17808219178082;CB_08;1;CX;C;left;wind;1;0
169;5,17808219178082;CB_08;2;CD;I;right;wind;1;1
169;5,17808219178082;CB_08;3;CX;I;left;wind;1;1
169;5,17808219178082;CB_08;4;CD;C;right;self;1;1
170;7,40821917808219;CB_10;1;CX;I;left;wind;1;1
170;7,40821917808219;CB_10;2;CD;C;right;wind;1;0
170;7,40821917808219;CB_10;3;CX;C;left;self;1;1
170;7,40821917808219;CB_10;4;CD;I;right;wind;1;1
