n;sim;p;comp.sign;red.null.p;IE.belief.age.p;IE.belief.age.sign;red.null.sign
108;1;2,43266066164010e-02;TRUE;4,61217554886986e-03;2,72478499342987e-02;TRUE;TRUE
108;2;4,33512541431392e-04;TRUE;2,46207210105303e-03;2,06384916426000e-04;TRUE;TRUE
108;3;2,72267195349416e-03;TRUE;2,03506885279782e-04;2,25601796984798e-03;TRUE;TRUE
108;4;2,46236784850080e-03;TRUE;2,97088622993220e-07;1,88250803245329e-03;TRUE;TRUE
108;5;2,12509896065654e-02;TRUE;3,84737620242721e-05;1,78051754756935e-02;TRUE;TRUE
108;6;1,29358775167817e-04;TRUE;1,56375264607182e-03;2,41387377972590e-04;TRUE;TRUE
108;7;8,62549936136178e-03;TRUE;5,50616191880290e-05;8,93293354431514e-03;TRUE;TRUE
108;8;2,96074356606098e-02;TRUE;4,03693962176915e-04;3,15919857004071e-02;TRUE;TRUE
108;9;2,08037458513987e-01;FALSE;1,40501132236728e-06;2,12214529497889e-01;FALSE;TRUE
108;10;1,90563706842261e-02;TRUE;2,05987040644314e-04;2,29642385876767e-02;TRUE;TRUE
108;11;1,90170306814809e-04;TRUE;3,38768673339992e-05;2,19654785100278e-04;TRUE;TRUE
108;12;3,88961971527098e-03;TRUE;4,76462389739467e-05;4,74624973890263e-03;TRUE;TRUE
108;13;2,05606523561568e-02;TRUE;3,02502050469299e-04;1,87329247351786e-02;TRUE;TRUE
108;14;3,08273558591828e-04;TRUE;4,25233822339163e-04;1,02832287530048e-04;TRUE;TRUE
108;15;5,41450143500227e-03;TRUE;4,05890589107598e-04;0,00000000000000e+00;TRUE;TRUE
108;16;3,42394044842601e-04;TRUE;1,27278744532249e-06;2,07291028374934e-04;TRUE;TRUE
108;17;3,84357318552754e-01;FALSE;5,80954823330350e-03;3,54267915896682e-01;FALSE;TRUE
108;18;3,11949780685320e-02;TRUE;9,04260247025245e-05;3,13431062137984e-02;TRUE;TRUE
108;19;2,84404393030503e-03;TRUE;1,40116432219069e-06;0,00000000000000e+00;TRUE;TRUE
108;20;6,04246147553859e-04;TRUE;1,35521984158788e-06;2,54634741968583e-04;TRUE;TRUE
108;21;2,02088356133506e-02;TRUE;3,26940585295326e-06;0,00000000000000e+00;TRUE;TRUE
108;22;4,04208585853029e-01;FALSE;4,73137168183965e-06;3,91426117109923e-01;FALSE;TRUE
108;23;7,26360012154631e-02;FALSE;2,11438568212427e-06;7,51851678157922e-02;FALSE;TRUE
108;24;1,23993470980574e-02;TRUE;1,06315275549250e-02;7,21401908032761e-03;TRUE;TRUE
108;25;1,69523787056897e-04;TRUE;2,37182018213361e-02;1,52008910928435e-04;TRUE;TRUE
108;26;3,66601067805897e-01;FALSE;2,14157304112409e-05;3,59130693439215e-01;FALSE;TRUE
108;27;9,49082903665902e-03;TRUE;1,57410911142079e-04;0,00000000000000e+00;TRUE;TRUE
108;28;6,78882978933152e-04;TRUE;8,82070853394189e-03;0,00000000000000e+00;TRUE;TRUE
108;29;3,76569207901865e-02;TRUE;2,25952782515717e-03;3,25466957510341e-02;TRUE;TRUE
108;30;3,94897758803243e-05;TRUE;1,92894204392930e-03;0,00000000000000e+00;TRUE;TRUE
108;31;3,14603882017893e-01;FALSE;3,89797243628263e-05;3,15360714565955e-01;FALSE;TRUE
108;32;4,02831748269361e-01;FALSE;3,74977663884279e-04;4,02347757998305e-01;FALSE;TRUE
108;33;1,57351025275724e-02;TRUE;2,15155154017860e-06;0,00000000000000e+00;TRUE;TRUE
108;34;5,42396779315210e-03;TRUE;5,03251160320826e-04;6,96909499349872e-03;TRUE;TRUE
108;35;1,25551396527619e-03;TRUE;8,42656352499957e-02;2,34436590067393e-03;TRUE;FALSE
108;36;3,46012491770852e-01;FALSE;1,43720170407412e-08;3,39792188293286e-01;FALSE;TRUE
108;37;4,51633342171379e-03;TRUE;1,35491253142122e-03;5,89100341914569e-03;TRUE;TRUE
108;38;4,71241377263092e-02;TRUE;1,18298319697428e-03;0,00000000000000e+00;TRUE;TRUE
108;39;2,06323313635077e-02;TRUE;1,93690216103494e-05;1,56148669057390e-02;TRUE;TRUE
108;40;1,05320673533419e-02;TRUE;3,72676786914462e-02;6,41063200478429e-03;TRUE;TRUE
108;41;8,06940374734999e-03;TRUE;2,98308271840464e-03;6,60440622776693e-03;TRUE;TRUE
108;42;1,56801696339782e-02;TRUE;9,96746683423399e-05;1,53841806994189e-02;TRUE;TRUE
108;43;4,73217374879465e-01;FALSE;1,64811393725321e-03;4,59871601263174e-01;FALSE;TRUE
108;44;9,91544688822478e-05;TRUE;2,95950711136134e-03;7,67206958199810e-05;TRUE;TRUE
108;45;3,38531375778547e-01;FALSE;2,45871261786555e-03;3,32114989739267e-01;FALSE;TRUE
108;46;1,12436109143195e-02;TRUE;8,19581791775798e-04;5,92190692856543e-03;TRUE;TRUE
108;47;1,16256039779169e-03;TRUE;1,02806469614579e-05;1,36093789971013e-03;TRUE;TRUE
108;48;5,08994936736689e-03;TRUE;3,61480865915609e-03;0,00000000000000e+00;TRUE;TRUE
108;49;2,04905110704925e-03;TRUE;1,15984781832118e-05;2,10408844302198e-03;TRUE;TRUE
108;50;1,91954164953656e-05;TRUE;9,89263782063408e-06;9,93055093461787e-06;TRUE;TRUE
108;51;9,99781839503824e-02;FALSE;2,49998327560084e-06;9,58243312879427e-02;FALSE;TRUE
108;52;2,51097278601350e-03;TRUE;1,05095960756816e-04;1,90009880749365e-03;TRUE;TRUE
108;53;2,45158482808118e-01;FALSE;1,02791713139839e-02;0,00000000000000e+00;TRUE;TRUE
108;54;1,38439914900266e-02;TRUE;1,43291614700424e-04;1,40363945381710e-02;TRUE;TRUE
108;55;1,05893212544237e-06;TRUE;4,04406563264979e-06;5,62999372181249e-07;TRUE;TRUE
108;56;1,92789042838483e-01;FALSE;2,43806331519092e-04;1,89584521903336e-01;FALSE;TRUE
108;57;1,94574901032371e-03;TRUE;6,47812769909406e-03;0,00000000000000e+00;TRUE;TRUE
108;58;3,96741966454999e-04;TRUE;1,85924599949081e-04;4,42395972526429e-04;TRUE;TRUE
108;59;1,33296466861482e-02;TRUE;8,11595300015277e-02;0,00000000000000e+00;TRUE;FALSE
108;60;8,17847666657104e-04;TRUE;4,96151582779811e-04;1,20372807523260e-03;TRUE;TRUE
108;61;1,22634577235180e-04;TRUE;1,06593396513861e-04;2,14644471916984e-04;TRUE;TRUE
108;62;6,10327287512514e-03;TRUE;1,65351382967554e-02;5,99917031991496e-03;TRUE;TRUE
108;63;1,08123080882631e-02;TRUE;1,18340501446320e-02;8,82902796380169e-03;TRUE;TRUE
108;64;7,63709089766265e-02;FALSE;1,25916163202037e-04;0,00000000000000e+00;TRUE;TRUE
108;65;5,41121892769144e-03;TRUE;2,42329266371337e-04;5,63912551680547e-03;TRUE;TRUE
108;66;5,21086197878467e-04;TRUE;6,45549887170623e-06;2,61275321450965e-04;TRUE;TRUE
108;67;7,92125669911076e-02;FALSE;7,86796826976431e-07;6,75762793025704e-02;FALSE;TRUE
108;68;4,83488765099309e-02;TRUE;1,10209843742794e-06;4,09608564516297e-02;TRUE;TRUE
108;69;1,08244307222448e-03;TRUE;1,71184448537559e-05;0,00000000000000e+00;TRUE;TRUE
108;70;8,32643219276200e-03;TRUE;6,25128844509860e-05;7,89977431487962e-03;TRUE;TRUE
108;71;2,46879665222389e-03;TRUE;2,50158793708696e-03;2,26504863875714e-03;TRUE;TRUE
108;72;6,73757411816569e-03;TRUE;1,76707613216905e-04;6,35524197534715e-03;TRUE;TRUE
108;73;2,10209863921848e-02;TRUE;1,16715200313998e-02;1,73119902146223e-02;TRUE;TRUE
108;74;2,40119018774756e-02;TRUE;1,75105978216228e-02;2,54990230934316e-02;TRUE;TRUE
108;75;1,86982748196727e-04;TRUE;5,14224760417650e-07;1,89146762695347e-04;TRUE;TRUE
108;76;5,43644916925622e-02;FALSE;3,08737432538880e-08;4,68086331354716e-02;TRUE;TRUE
108;77;2,97676750284258e-05;TRUE;7,55345644871428e-07;2,34352894172992e-05;TRUE;TRUE
108;78;3,07683063579962e-02;TRUE;6,46449505345359e-08;2,28660353853448e-02;TRUE;TRUE
108;79;1,32509346661103e-03;TRUE;1,10325557000382e-05;8,36440622747688e-04;TRUE;TRUE
108;80;6,19450471285738e-02;FALSE;8,80322596729967e-07;6,58941771045820e-02;FALSE;TRUE
108;81;7,71862449173508e-01;FALSE;2,79506544214434e-04;0,00000000000000e+00;TRUE;TRUE
108;82;1,44748979066700e-06;TRUE;1,43533745401242e-03;7,54804253086686e-06;TRUE;TRUE
108;83;5,93399855052785e-04;TRUE;1,14014216056816e-02;4,37777379393174e-04;TRUE;TRUE
108;84;3,66564388071379e-03;TRUE;7,42191221609877e-06;0,00000000000000e+00;TRUE;TRUE
108;85;1,60845515483009e-03;TRUE;3,68128356776311e-06;1,76280550610198e-03;TRUE;TRUE
108;86;7,63871242915197e-06;TRUE;5,31125169017007e-03;1,85898270588210e-05;TRUE;TRUE
108;87;3,39554977262213e-03;TRUE;1,05897523668129e-04;2,04074581756293e-03;TRUE;TRUE
108;88;1,28024635330586e-06;TRUE;8,82026104762421e-04;6,05678715525036e-06;TRUE;TRUE
108;89;7,32212350755871e-08;TRUE;2,24112768130038e-02;6,19056846184470e-07;TRUE;TRUE
108;90;3,44215902723375e-05;TRUE;1,38678015837440e-05;5,13178010595923e-05;TRUE;TRUE
108;91;4,93667097118173e-04;TRUE;5,41558045187405e-08;1,97996100751420e-04;TRUE;TRUE
108;92;1,11058054252697e-04;TRUE;1,05246585402238e-04;1,59701936760712e-04;TRUE;TRUE
108;93;2,10444980465613e-03;TRUE;4,24383736461624e-02;2,15224102322318e-03;TRUE;TRUE
108;94;1,02510684241608e-02;TRUE;6,51746170859798e-10;7,88393221234837e-03;TRUE;TRUE
108;95;3,11068059675478e-03;TRUE;7,94669177292168e-05;2,67158978296533e-03;TRUE;TRUE
108;96;7,06702805342819e-02;FALSE;3,93480948445716e-04;6,37826203928038e-02;FALSE;TRUE
108;97;5,68856327854421e-04;TRUE;1,64968630511689e-04;0,00000000000000e+00;TRUE;TRUE
108;98;1,73728939364153e-03;TRUE;2,35128585038556e-05;1,86959746952067e-03;TRUE;TRUE
108;99;2,23966319625728e-03;TRUE;2,89169037979150e-05;0,00000000000000e+00;TRUE;TRUE
108;100;9,04023444009599e-02;FALSE;3,67299024969175e-05;9,16039064201344e-02;FALSE;TRUE
108;101;4,30793543474586e-04;TRUE;7,56661477224032e-04;6,61428046242511e-04;TRUE;TRUE
108;102;6,43533434203756e-06;TRUE;1,10005113305803e-01;5,16446689644126e-05;TRUE;FALSE
108;103;1,51642180999989e-05;TRUE;2,69844152061483e-05;0,00000000000000e+00;TRUE;TRUE
108;104;7,35791073699840e-02;FALSE;4,62429828211113e-09;6,85017538650306e-02;FALSE;TRUE
108;105;9,18418520946973e-02;FALSE;2,72423709613293e-09;7,44463213029816e-02;FALSE;TRUE
108;106;1,42628560318705e-03;TRUE;3,99941801442683e-06;9,48172372831604e-04;TRUE;TRUE
108;107;1,01718688190761e-05;TRUE;4,97523467991073e-05;2,40294942473151e-05;TRUE;TRUE
108;108;8,01733363970919e-03;TRUE;1,65087725124802e-03;7,03478843657342e-03;TRUE;TRUE
108;109;1,82069834203568e-03;TRUE;1,88215805088805e-04;1,52555878909242e-03;TRUE;TRUE
108;110;1,66264685680414e-06;TRUE;8,69402512641217e-06;1,86435763507772e-06;TRUE;TRUE
108;111;2,27599969739516e-03;TRUE;6,60594682313944e-03;2,05042010082364e-03;TRUE;TRUE
108;112;2,96684741582070e-03;TRUE;1,53364808139008e-04;1,63023788939492e-03;TRUE;TRUE
108;113;4,71859298718349e-02;TRUE;1,14558370511473e-03;4,32384812137460e-02;TRUE;TRUE
108;114;5,28351392568684e-03;TRUE;1,53483807307822e-02;0,00000000000000e+00;TRUE;TRUE
108;115;4,98976776279205e-05;TRUE;4,22369564468975e-05;2,63985056811955e-05;TRUE;TRUE
108;116;7,72999851850821e-02;FALSE;3,23029692558630e-08;6,50836837886377e-02;FALSE;TRUE
108;117;1,40161401996308e-03;TRUE;4,81459004997064e-04;9,20594148344681e-04;TRUE;TRUE
108;118;7,31777833483408e-04;TRUE;1,86996938423432e-07;5,76280744473802e-04;TRUE;TRUE
108;119;1,69508150379189e-01;FALSE;6,10994974831098e-05;1,67557015272168e-01;FALSE;TRUE
108;120;3,10961629995153e-02;TRUE;7,09119083431662e-09;2,90923900167856e-02;TRUE;TRUE
108;121;7,43302762764906e-02;FALSE;4,09563133124805e-04;7,84878306430825e-02;FALSE;TRUE
108;122;7,04222694358224e-05;TRUE;1,61994952755316e-02;3,48221707876489e-05;TRUE;TRUE
108;123;5,67079251128852e-02;FALSE;2,87397153031492e-08;4,83401081771052e-02;TRUE;TRUE
108;124;3,40112890036131e-04;TRUE;1,67018632682365e-05;4,29440819616560e-04;TRUE;TRUE
108;125;6,39772111254909e-03;TRUE;2,40129031035415e-08;3,02547960408994e-03;TRUE;TRUE
108;126;2,03591292236834e-02;TRUE;6,03629501306486e-10;1,51361834179295e-02;TRUE;TRUE
108;127;4,26523660796222e-03;TRUE;2,26641257691377e-02;5,26611506864094e-03;TRUE;TRUE
108;128;1,54805703584305e-01;FALSE;1,16676976055915e-03;1,36516451151063e-01;FALSE;TRUE
108;129;3,51434288308010e-05;TRUE;1,38516681261243e-07;1,37049885754000e-05;TRUE;TRUE
108;130;6,48336221459508e-04;TRUE;6,30230981476120e-03;5,93544197465927e-04;TRUE;TRUE
108;131;9,19571577263916e-01;FALSE;1,01655160255966e-05;9,18938674002746e-01;FALSE;TRUE
108;132;2,24301629669795e-03;TRUE;2,59810088937634e-01;2,80434384900089e-03;TRUE;FALSE
108;133;6,37059327771698e-03;TRUE;3,29183874064521e-06;5,05997323682917e-03;TRUE;TRUE
108;134;3,01334926456427e-04;TRUE;5,68330173484244e-03;3,07868532304465e-04;TRUE;TRUE
108;135;1,19630158054800e-02;TRUE;3,04604959090167e-07;1,18211828354041e-02;TRUE;TRUE
108;136;1,50271766450436e-04;TRUE;1,35601180271702e-04;1,62007953255214e-04;TRUE;TRUE
108;137;8,10655640913876e-01;FALSE;3,79923511706103e-03;8,08274902263191e-01;FALSE;TRUE
108;138;1,04194949677337e-01;FALSE;9,12028508760596e-05;9,89381749306120e-02;FALSE;TRUE
108;139;2,07369055778115e-05;TRUE;8,39673912159433e-02;0,00000000000000e+00;TRUE;FALSE
108;140;2,44436023176327e-01;FALSE;1,59462421332075e-03;2,47689991782468e-01;FALSE;TRUE
108;141;7,73538431738806e-02;FALSE;1,49939496790791e-03;7,58302908061579e-02;FALSE;TRUE
108;142;6,54125359748027e-02;FALSE;4,14494345045236e-05;5,40881387572508e-02;FALSE;TRUE
108;143;2,30771041215077e-03;TRUE;3,83722892999499e-03;2,17773998656048e-03;TRUE;TRUE
108;144;4,52483654276047e-03;TRUE;1,70670668127920e-02;4,32815836378021e-03;TRUE;TRUE
108;145;5,57308951284885e-06;TRUE;2,10784109342268e-06;4,45199958709067e-06;TRUE;TRUE
108;146;1,34807466234355e-04;TRUE;2,83776428678984e-03;2,22651932620184e-04;TRUE;TRUE
108;147;6,43488038037883e-03;TRUE;4,36904053206593e-06;8,44667031468988e-03;TRUE;TRUE
108;148;1,88236251247181e-02;TRUE;2,50586886757623e-03;1,60301771894938e-02;TRUE;TRUE
108;149;3,69240196172111e-04;TRUE;1,72201874540806e-04;2,46953158520804e-04;TRUE;TRUE
108;150;3,71415859266861e-04;TRUE;7,79116630498324e-07;1,48228320978110e-04;TRUE;TRUE
108;151;1,10230778899390e-02;TRUE;3,19542512364493e-05;9,02631697634159e-03;TRUE;TRUE
108;152;7,37050309788891e-04;TRUE;1,40843058460217e-05;5,46686110793175e-04;TRUE;TRUE
108;153;3,13257488814558e-03;TRUE;1,57660572120298e-03;2,22012037248802e-03;TRUE;TRUE
108;154;1,94781494125357e-01;FALSE;7,35338320819949e-07;1,96983638368267e-01;FALSE;TRUE
108;155;8,38833475365281e-02;FALSE;1,48978725714446e-04;7,73142397389091e-02;FALSE;TRUE
108;156;2,46793265674814e-02;TRUE;2,33897259288628e-05;0,00000000000000e+00;TRUE;TRUE
108;157;5,09160934795281e-06;TRUE;3,96666963655960e-05;4,95304484788186e-06;TRUE;TRUE
108;158;1,80272624603330e-02;TRUE;1,12990340422598e-03;1,85526520254820e-02;TRUE;TRUE
108;159;1,37015023308506e-02;TRUE;9,67859120340213e-03;1,15841514306420e-02;TRUE;TRUE
108;160;4,07172177761954e-03;TRUE;6,46343833023814e-08;3,48030231187976e-03;TRUE;TRUE
108;161;4,76665230884774e-02;TRUE;3,56144526898854e-06;4,34838919440433e-02;TRUE;TRUE
108;162;8,51840478040741e-03;TRUE;3,60770244856511e-04;7,78520822674659e-03;TRUE;TRUE
108;163;1,85673939531659e-03;TRUE;1,93690894900929e-04;1,78961421610618e-03;TRUE;TRUE
108;164;2,11226894903700e-04;TRUE;6,35037259012421e-06;2,55180762012539e-04;TRUE;TRUE
108;165;1,11383374697372e-06;TRUE;7,66081065369797e-03;1,49208601962423e-06;TRUE;TRUE
108;166;2,01082613386428e-03;TRUE;3,00100299440429e-05;1,72270813285851e-03;TRUE;TRUE
108;167;4,98968529435962e-07;TRUE;2,23737502917444e-05;1,11156474366180e-06;TRUE;TRUE
108;168;1,69439983339229e-03;TRUE;1,18963419736930e-04;4,86153305544829e-04;TRUE;TRUE
108;169;5,98950603527821e-02;FALSE;2,96409068127234e-05;5,45037078265034e-02;FALSE;TRUE
108;170;1,92064934185668e-03;TRUE;5,55171668492383e-03;2,30713052250243e-03;TRUE;TRUE
108;171;8,00983153841859e-02;FALSE;1,46792513362194e-06;7,05231779790235e-02;FALSE;TRUE
108;172;1,00201328046327e-01;FALSE;1,52106787991457e-04;8,92987313535220e-02;FALSE;TRUE
108;173;9,55297772084524e-05;TRUE;1,25064278676495e-03;1,25444069171636e-04;TRUE;TRUE
108;174;2,94854398104187e-02;TRUE;2,05579631110898e-04;2,01116448026560e-02;TRUE;TRUE
108;175;1,25262671519605e-01;FALSE;1,94802712653118e-02;1,20004122760441e-01;FALSE;TRUE
108;176;9,97453757169233e-04;TRUE;9,11690024882870e-04;9,24769402048710e-04;TRUE;TRUE
108;177;4,65153676886990e-01;FALSE;2,03657539731371e-05;4,60584344432830e-01;FALSE;TRUE
108;178;1,15164850574946e-03;TRUE;1,99792013228214e-03;9,40773641413968e-04;TRUE;TRUE
108;179;1,02708659492688e-05;TRUE;1,43748822768937e-04;1,95276354908692e-05;TRUE;TRUE
108;180;1,15261807596884e-04;TRUE;1,11295759586705e-02;4,58122818578668e-04;TRUE;TRUE
108;181;2,54162519306518e-02;TRUE;2,67546890066358e-03;1,94809768743194e-02;TRUE;TRUE
108;182;2,41367080875244e-04;TRUE;1,14089345191567e-03;1,78474041444015e-04;TRUE;TRUE
108;183;1,20151774286243e-04;TRUE;5,02182305475783e-02;9,28556489940089e-05;TRUE;FALSE
108;184;1,52799633933982e-03;TRUE;1,43795270194769e-06;1,06902212701262e-03;TRUE;TRUE
108;185;6,06313148269788e-03;TRUE;3,52314766022853e-06;2,89118470788108e-03;TRUE;TRUE
108;186;1,32307178247417e-04;TRUE;1,70212760132845e-07;9,71835935434650e-05;TRUE;TRUE
108;187;1,06937048377767e-05;TRUE;5,46643847847010e-02;4,97536943245872e-06;TRUE;FALSE
108;188;1,46264000911782e-03;TRUE;4,60853716735232e-04;1,53678009771259e-03;TRUE;TRUE
108;189;3,49885250655085e-03;TRUE;4,24171073941244e-04;4,89140034967670e-03;TRUE;TRUE
108;190;2,56023495214719e-03;TRUE;8,19037702415262e-05;0,00000000000000e+00;TRUE;TRUE
108;191;5,77296135028141e-03;TRUE;3,63723325633359e-03;0,00000000000000e+00;TRUE;TRUE
108;192;1,32805574818805e-06;TRUE;3,51494442444915e-02;1,64968732367340e-07;TRUE;TRUE
108;193;5,31260031391697e-03;TRUE;3,74895765379688e-05;4,62313841998590e-03;TRUE;TRUE
108;194;1,73860568702132e-01;FALSE;7,74654760951522e-05;1,73987119224793e-01;FALSE;TRUE
108;195;6,38190535469931e-02;FALSE;1,35793365243661e-07;6,68509326692456e-02;FALSE;TRUE
108;196;4,49746059666057e-01;FALSE;1,39938911563404e-06;4,46129247024486e-01;FALSE;TRUE
108;197;2,43961075125664e-01;FALSE;3,37893380691527e-07;2,20507132638790e-01;FALSE;TRUE
108;198;8,07689051733033e-03;TRUE;6,99841620337385e-07;5,74693329886242e-03;TRUE;TRUE
108;199;4,73893290136225e-02;TRUE;7,95093859243443e-06;3,85942687174743e-02;TRUE;TRUE
108;200;5,09993628240679e-02;FALSE;3,69024106197557e-05;4,34802907604881e-02;TRUE;TRUE
108;201;9,05392893640094e-07;TRUE;3,77172108015440e-03;4,22534072735468e-06;TRUE;TRUE
108;202;1,29699492179539e-02;TRUE;1,81277228929961e-01;2,53604198707820e-02;TRUE;FALSE
108;203;2,45993393672969e-05;TRUE;6,00595042153675e-03;1,84604233310001e-05;TRUE;TRUE
108;204;4,34177932863439e-01;FALSE;9,72891610713400e-05;4,26976955176126e-01;FALSE;TRUE
108;205;3,66138485642383e-03;TRUE;2,62280865585006e-07;0,00000000000000e+00;TRUE;TRUE
108;206;1,13153707573398e-03;TRUE;1,31054269844525e-10;4,37927972035448e-04;TRUE;TRUE
108;207;1,80971620736548e-04;TRUE;1,74235411590892e-09;2,27337575384067e-04;TRUE;TRUE
108;208;6,12249157420705e-06;TRUE;4,07741426936749e-10;1,71317803713768e-06;TRUE;TRUE
108;209;9,31254316589328e-02;FALSE;3,65205362468202e-04;8,90966999417910e-02;FALSE;TRUE
108;210;9,75781531536416e-04;TRUE;5,74758683783818e-06;8,64041096734670e-04;TRUE;TRUE
108;211;5,25182884545207e-03;TRUE;1,73296168311534e-05;0,00000000000000e+00;TRUE;TRUE
108;212;2,59214470684241e-02;TRUE;7,91343196436750e-05;0,00000000000000e+00;TRUE;TRUE
108;213;3,33135222024622e-02;TRUE;1,35209155485716e-06;2,46529195273175e-02;TRUE;TRUE
108;214;4,27353462768303e-01;FALSE;2,24439121965527e-03;4,26045550981844e-01;FALSE;TRUE
108;215;2,75382701238142e-02;TRUE;2,17964335572817e-04;2,42737410527338e-02;TRUE;TRUE
108;216;7,85478148865032e-03;TRUE;2,36697283878883e-03;6,96530373723907e-03;TRUE;TRUE
108;217;3,93844394846968e-03;TRUE;3,16426157628984e-07;2,90691252392361e-03;TRUE;TRUE
108;218;7,12373720865484e-02;FALSE;2,65529631407044e-04;6,50993693651395e-02;FALSE;TRUE
108;219;1,97312517393799e-03;TRUE;2,41770757217545e-05;1,22990701286947e-03;TRUE;TRUE
108;220;7,34834476195989e-05;TRUE;7,50261049780133e-04;6,07416464146076e-05;TRUE;TRUE
108;221;5,49512456139491e-03;TRUE;6,24134842426280e-04;0,00000000000000e+00;TRUE;TRUE
108;222;5,82289224777499e-04;TRUE;5,39851055686531e-06;0,00000000000000e+00;TRUE;TRUE
108;223;1,02196015398526e-03;TRUE;1,72552330866709e-05;1,07158378841092e-03;TRUE;TRUE
108;224;1,14859927088884e-02;TRUE;5,27215329256170e-08;1,10025612070741e-02;TRUE;TRUE
108;225;1,38213549298163e-02;TRUE;5,49886078698992e-06;1,56312155152840e-02;TRUE;TRUE
108;226;1,71362902770542e-02;TRUE;5,87317730802870e-06;1,47968370717008e-02;TRUE;TRUE
108;227;2,25132239951322e-03;TRUE;3,28566818466203e-06;9,76459671292626e-04;TRUE;TRUE
108;228;5,60024657949461e-03;TRUE;6,36578577313815e-06;0,00000000000000e+00;TRUE;TRUE
108;229;8,95135221403767e-03;TRUE;6,55333128842788e-04;5,30328416287872e-03;TRUE;TRUE
108;230;5,38804325695166e-01;FALSE;1,19974141001845e-03;5,26183333147590e-01;FALSE;TRUE
108;231;2,21397019070555e-02;TRUE;3,56024599883296e-05;1,97362064052584e-02;TRUE;TRUE
108;232;3,52391947273948e-04;TRUE;3,84486204564319e-06;2,86447192696377e-04;TRUE;TRUE
108;233;4,77737632148909e-03;TRUE;2,28451087235790e-04;4,22267348973654e-03;TRUE;TRUE
108;234;6,75877494241631e-02;FALSE;8,38440785322034e-09;6,52112159705674e-02;FALSE;TRUE
108;235;4,60493582953661e-04;TRUE;1,90081820421175e-06;2,73563972310691e-04;TRUE;TRUE
108;236;6,94236610916163e-05;TRUE;4,19560361710941e-05;1,04218505548875e-04;TRUE;TRUE
108;237;2,69688143816525e-03;TRUE;8,37028490871642e-02;2,39590082646382e-03;TRUE;FALSE
108;238;3,06683579395982e-02;TRUE;9,47241414702650e-03;2,69708989517216e-02;TRUE;TRUE
108;239;3,24793487135001e-02;TRUE;1,93127325240405e-05;2,88187482442933e-02;TRUE;TRUE
108;240;3,74401420784018e-02;TRUE;1,24835508128756e-08;3,79456092647459e-02;TRUE;TRUE
108;241;6,63462355316452e-03;TRUE;3,66893947858102e-05;7,82336372731662e-03;TRUE;TRUE
108;242;4,00070749978165e-02;TRUE;2,01403599376211e-05;3,90177405484889e-02;TRUE;TRUE
108;243;2,45242326718128e-01;FALSE;2,62546050631254e-04;2,36634299909480e-01;FALSE;TRUE
108;244;4,24217490866455e-02;TRUE;3,68545457808203e-03;4,28269979654575e-02;TRUE;TRUE
108;245;2,48814429505509e-03;TRUE;6,31228187659827e-09;1,31753839358407e-03;TRUE;TRUE
108;246;3,08025244656290e-03;TRUE;6,63000958459412e-07;0,00000000000000e+00;TRUE;TRUE
108;247;4,27547730015821e-02;TRUE;2,64524201744806e-03;4,38317766224444e-02;TRUE;TRUE
108;248;3,70947152219922e-03;TRUE;6,64233959047353e-03;5,33692870175927e-03;TRUE;TRUE
108;249;5,39581909116275e-04;TRUE;9,03863021822832e-07;4,91875858263880e-04;TRUE;TRUE
108;250;7,69636482236691e-04;TRUE;5,76480749649122e-06;9,78694474811299e-04;TRUE;TRUE
