n;sim;p;comp.sign;red.null.p;IE.belief.age.p;IE.belief.age.sign;red.null.sign
108;251;5,74935598508933e-04;TRUE;4,02425629234243e-03;0,00000000000000e+00;TRUE;TRUE
108;252;1,76679319967548e-01;FALSE;2,46270639285284e-04;1,69751799225347e-01;FALSE;TRUE
108;253;5,72970108225584e-01;FALSE;5,67672997570335e-05;5,58943364900877e-01;FALSE;TRUE
108;254;1,32784822438641e-02;TRUE;2,57917364064126e-03;1,55445498130824e-02;TRUE;TRUE
108;255;5,91332528995534e-04;TRUE;8,27586984811851e-03;1,14188955298555e-03;TRUE;TRUE
108;256;1,73948342778504e-04;TRUE;6,71123447347914e-05;2,41894266901115e-04;TRUE;TRUE
108;257;2,84108284005148e-03;TRUE;1,13901782622639e-02;4,02215146898935e-03;TRUE;TRUE
108;258;3,53505640149108e-03;TRUE;3,95542115395302e-03;3,63510807756231e-03;TRUE;TRUE
108;259;1,10861778779948e-02;TRUE;2,73053074553702e-05;0,00000000000000e+00;TRUE;TRUE
108;260;2,18479292533240e-02;TRUE;1,59947413726420e-05;1,70263904955839e-02;TRUE;TRUE
108;261;8,33607435563349e-02;FALSE;8,02989863827547e-06;6,73958607584358e-02;FALSE;TRUE
108;262;6,87789108665941e-02;FALSE;2,31314448504767e-07;6,24011075361599e-02;FALSE;TRUE
108;263;9,79651265023624e-03;TRUE;1,55087809983018e-08;5,89758376211829e-03;TRUE;TRUE
108;264;5,56161594937672e-06;TRUE;1,15747409617891e-05;1,17313598899576e-05;TRUE;TRUE
108;265;1,94442466866588e-03;TRUE;5,06138791044784e-04;2,74225605401279e-03;TRUE;TRUE
108;266;3,35633839366010e-03;TRUE;1,21434181544588e-06;2,67240705073833e-03;TRUE;TRUE
108;267;5,41785218670702e-02;FALSE;2,78543290870848e-05;4,43841166621786e-02;TRUE;TRUE
108;268;3,72722116504797e-02;TRUE;1,25975308421455e-02;3,07767689139994e-02;TRUE;TRUE
108;269;9,41050516005618e-07;TRUE;1,65969143780389e-04;1,91125523585489e-06;TRUE;TRUE
108;270;1,11344893591379e-03;TRUE;9,83084735055575e-04;2,30579876386331e-03;TRUE;TRUE
108;271;9,88482028070001e-02;FALSE;2,05891386351929e-08;8,35396754413917e-02;FALSE;TRUE
108;272;1,33033331087813e-01;FALSE;5,72963761510225e-05;1,13298006583272e-01;FALSE;TRUE
108;273;2,80737178466010e-03;TRUE;1,28765613819896e-04;2,28570213633889e-03;TRUE;TRUE
108;274;1,20141836416995e-01;FALSE;1,05563271355073e-02;1,14855842023369e-01;FALSE;TRUE
108;275;2,06474583452855e-01;FALSE;2,25889550501020e-04;2,11160934697908e-01;FALSE;TRUE
108;276;2,55430414270770e-02;TRUE;2,09858158661943e-03;2,75478803225291e-02;TRUE;TRUE
108;277;1,84095568936369e-03;TRUE;4,75374488421367e-04;6,92353906045324e-04;TRUE;TRUE
108;278;4,47191422529545e-03;TRUE;7,42072316648709e-05;6,41949654935674e-03;TRUE;TRUE
108;279;2,49041858570272e-03;TRUE;2,84123582802482e-08;2,61103548706577e-03;TRUE;TRUE
108;280;2,07230670898141e-03;TRUE;2,27007487308532e-05;1,89353822266362e-03;TRUE;TRUE
108;281;1,83455753784707e-04;TRUE;2,63783762932739e-06;1,10916741043354e-04;TRUE;TRUE
108;282;6,19568046101556e-04;TRUE;1,64758290905230e-06;4,07866540683158e-04;TRUE;TRUE
108;283;8,02707662303627e-02;FALSE;4,21699707357412e-05;6,67181850761560e-02;FALSE;TRUE
108;284;5,44813045008505e-03;TRUE;2,22617119663980e-03;4,34303658166354e-03;TRUE;TRUE
108;285;1,50641599850424e-03;TRUE;2,84051680084599e-03;1,93504401287119e-03;TRUE;TRUE
108;286;3,50067955798188e-01;FALSE;2,18818349819556e-04;3,40278015488111e-01;FALSE;TRUE
108;287;7,31836907666761e-02;FALSE;1,89051959869491e-05;7,56692363310436e-02;FALSE;TRUE
108;288;9,63148280595712e-04;TRUE;4,06051078098565e-06;1,10329044727444e-03;TRUE;TRUE
108;289;1,60852008260509e-02;TRUE;5,38558359479799e-07;1,34743134982040e-02;TRUE;TRUE
108;290;9,06531580120599e-04;TRUE;1,29931400571288e-10;4,43217861220881e-04;TRUE;TRUE
108;291;3,92255864498378e-02;TRUE;1,20987969707496e-05;3,44835609228192e-02;TRUE;TRUE
108;292;2,08682768407221e-04;TRUE;1,52582500376908e-03;1,65744748550327e-04;TRUE;TRUE
108;293;1,06999973367222e-04;TRUE;8,60654899491263e-02;3,47672369339338e-04;TRUE;FALSE
108;294;2,31796999142006e-03;TRUE;2,42668926769433e-04;2,08389042901865e-03;TRUE;TRUE
108;295;6,56543773616304e-03;TRUE;2,50022707590382e-06;7,35355897712371e-03;TRUE;TRUE
108;296;7,79797347113014e-03;TRUE;6,10924187748907e-05;0,00000000000000e+00;TRUE;TRUE
108;297;9,16598468723786e-04;TRUE;2,87948472481468e-03;2,27449075710293e-03;TRUE;TRUE
108;298;4,45450074739339e-05;TRUE;5,07071680556435e-01;1,11319702414748e-04;TRUE;FALSE
108;299;1,10968609994179e-02;TRUE;7,72500579069205e-02;1,74220933047164e-02;TRUE;FALSE
108;300;2,53006605811163e-04;TRUE;1,69927116497624e-04;1,48635777089674e-04;TRUE;TRUE
108;301;4,49163073986450e-02;TRUE;4,86716314769259e-05;4,15959295129398e-02;TRUE;TRUE
108;302;2,00297443426948e-03;TRUE;1,57904230050553e-04;2,53014368587004e-03;TRUE;TRUE
108;303;6,31084992046587e-03;TRUE;3,72865402247485e-07;5,82204117413120e-03;TRUE;TRUE
108;304;3,75207161212224e-01;FALSE;4,22028925038811e-06;3,66698090824056e-01;FALSE;TRUE
108;305;3,79932088962820e-02;TRUE;1,91001449527547e-07;2,91958271197664e-02;TRUE;TRUE
108;306;3,07860807265856e-03;TRUE;1,01573918919914e-04;0,00000000000000e+00;TRUE;TRUE
108;307;5,46974855133345e-01;FALSE;8,53625619017889e-07;5,44979926562149e-01;FALSE;TRUE
108;308;7,90173870272381e-04;TRUE;1,84546202873707e-04;3,84276646953273e-04;TRUE;TRUE
108;309;7,22212734739746e-03;TRUE;3,87879633641845e-05;6,18178714035353e-03;TRUE;TRUE
108;310;3,46970308058769e-04;TRUE;4,90157899694995e-04;6,13355476741911e-04;TRUE;TRUE
108;311;7,72436296408122e-03;TRUE;2,31086013163314e-05;0,00000000000000e+00;TRUE;TRUE
108;312;2,26107180260029e-01;FALSE;1,36486494933899e-04;2,16054749714948e-01;FALSE;TRUE
108;313;1,23427513762301e-02;TRUE;1,37218816174273e-03;0,00000000000000e+00;TRUE;TRUE
108;314;1,12283779311731e-03;TRUE;2,71602515610567e-02;1,24499277968024e-03;TRUE;TRUE
108;315;4,77599215288288e-02;TRUE;2,68393010280873e-01;5,16329369823478e-02;FALSE;FALSE
108;316;5,85358490291146e-06;TRUE;4,39870123204546e-06;8,93486122641050e-06;TRUE;TRUE
108;317;1,39385026094985e-03;TRUE;3,40318880733358e-06;8,10859843531509e-04;TRUE;TRUE
108;318;6,79917301312361e-04;TRUE;6,69868834906408e-03;0,00000000000000e+00;TRUE;TRUE
108;319;7,90104442364132e-02;FALSE;1,12563652088086e-07;8,56046135663067e-02;FALSE;TRUE
108;320;3,03436806823813e-01;FALSE;3,68213626274841e-03;2,93894835477675e-01;FALSE;TRUE
108;321;9,58640651931333e-02;FALSE;1,19005324063107e-03;9,12994355617926e-02;FALSE;TRUE
108;322;3,24400290880909e-03;TRUE;1,67752647489810e-04;3,02436812272626e-03;TRUE;TRUE
108;323;1,57985836432599e-01;FALSE;5,89624047718019e-03;1,63549648172740e-01;FALSE;TRUE
108;324;1,17600336032392e-02;TRUE;3,33863607028587e-03;1,22070349837006e-02;TRUE;TRUE
108;325;9,19857021100538e-02;FALSE;1,12148609593943e-09;8,07386081815208e-02;FALSE;TRUE
108;326;3,76831556159096e-02;TRUE;4,35789035443184e-05;3,43656530024125e-02;TRUE;TRUE
108;327;1,29676712078687e-04;TRUE;1,68730652441686e-02;2,57838110033388e-04;TRUE;TRUE
108;328;7,76269991808594e-07;TRUE;1,15312263562333e-03;0,00000000000000e+00;TRUE;TRUE
108;329;1,04944268725825e-03;TRUE;2,23216825368313e-06;5,93391292113416e-04;TRUE;TRUE
108;330;8,69387473677079e-02;FALSE;5,92150868821602e-09;7,36507038624937e-02;FALSE;TRUE
108;331;9,32153461847146e-02;FALSE;8,38208080153390e-09;7,69288713288290e-02;FALSE;TRUE
108;332;3,04372257339939e-05;TRUE;2,05472339473807e-05;2,27416172788663e-05;TRUE;TRUE
108;333;5,21752709068443e-02;FALSE;3,57557170507984e-02;5,42958032050899e-02;FALSE;TRUE
108;334;8,64175888681589e-03;TRUE;1,37709922365098e-03;9,07132211397374e-03;TRUE;TRUE
108;335;8,90399963483608e-01;FALSE;1,67682843931778e-04;8,90149308301695e-01;FALSE;TRUE
108;336;3,90399260232728e-03;TRUE;1,66378400015216e-02;0,00000000000000e+00;TRUE;TRUE
108;337;3,23943196061504e-02;TRUE;5,09613702892691e-06;3,35629993238313e-02;TRUE;TRUE
108;338;6,56437565728796e-02;FALSE;2,22636714507827e-04;6,15185437301512e-02;FALSE;TRUE
108;339;5,26059029954927e-03;TRUE;8,63305086422710e-06;6,68524005818864e-03;TRUE;TRUE
108;340;1,89591640807665e-01;FALSE;7,03658947060648e-06;0,00000000000000e+00;TRUE;TRUE
108;341;4,30627714575305e-01;FALSE;1,96080896239892e-07;0,00000000000000e+00;TRUE;TRUE
108;342;9,13701394808542e-03;TRUE;3,54776748542843e-02;1,09730587740721e-02;TRUE;TRUE
108;343;1,65638325951380e-01;FALSE;5,32702158944506e-05;1,66962136644533e-01;FALSE;TRUE
108;344;3,25291219024865e-04;TRUE;4,34869325311282e-07;2,94718515163492e-04;TRUE;TRUE
108;345;3,46885673436418e-02;TRUE;6,09863073908719e-04;3,73756800493952e-02;TRUE;TRUE
108;346;1,33513125867945e-02;TRUE;2,44537726545421e-05;7,76120487056157e-03;TRUE;TRUE
108;347;1,30079181449735e-01;FALSE;2,79440625183924e-03;1,25649968164890e-01;FALSE;TRUE
108;348;1,64955628766227e-02;TRUE;8,40564163624645e-07;1,02955278138042e-02;TRUE;TRUE
108;349;7,21707488483989e-03;TRUE;1,30709604132000e-04;5,58012068054295e-03;TRUE;TRUE
108;350;6,21642151099637e-03;TRUE;8,37962750326843e-04;5,45730783592145e-03;TRUE;TRUE
108;351;3,68620532622452e-03;TRUE;2,85969508822781e-07;2,05474896601206e-03;TRUE;TRUE
108;352;6,95815502543963e-05;TRUE;3,28476969576540e-07;1,48255723716676e-04;TRUE;TRUE
108;353;2,63765676836376e-03;TRUE;2,04299092900969e-02;2,09986246997367e-03;TRUE;TRUE
108;354;7,51667182227086e-06;TRUE;2,76555450042308e-04;6,44146284426936e-06;TRUE;TRUE
108;355;9,66912982760752e-02;FALSE;1,97000811950808e-06;9,34966086697381e-02;FALSE;TRUE
108;356;2,00539140199204e-02;TRUE;4,21285033908698e-06;1,90801444090770e-02;TRUE;TRUE
108;357;7,00285809462218e-03;TRUE;1,48989510854287e-04;0,00000000000000e+00;TRUE;TRUE
108;358;1,24957447895641e-04;TRUE;8,87225422631434e-04;1,18240420986360e-04;TRUE;TRUE
108;359;3,32169047657242e-01;FALSE;6,12331980190176e-04;3,03897512379338e-01;FALSE;TRUE
108;360;6,29355774041019e-03;TRUE;8,53239331979964e-03;5,21632412068786e-03;TRUE;TRUE
108;361;5,57287729802630e-02;FALSE;5,38771125148723e-04;4,89507003459973e-02;TRUE;TRUE
108;362;2,30995667763041e-03;TRUE;1,35933751700917e-04;0,00000000000000e+00;TRUE;TRUE
108;363;6,40021557128491e-05;TRUE;7,31188390887732e-05;5,96880931091270e-05;TRUE;TRUE
108;364;5,65179018189898e-06;TRUE;1,49492279805244e-01;5,14731759796329e-06;TRUE;FALSE
108;365;6,17727792511803e-01;FALSE;5,24319034958337e-03;6,12663484373457e-01;FALSE;TRUE
108;366;1,72789784376337e-02;TRUE;2,53963827335921e-05;1,46023006870347e-02;TRUE;TRUE
108;367;1,57661184999711e-02;TRUE;1,23518353885386e-06;1,39057474613084e-02;TRUE;TRUE
108;368;1,06174126407111e-02;TRUE;4,50945777108334e-04;9,34783902598779e-03;TRUE;TRUE
108;369;8,86811766206188e-04;TRUE;1,57703707621178e-05;6,42127002362770e-04;TRUE;TRUE
108;370;1,91096186029028e-01;FALSE;4,58878707862315e-06;1,95150792345226e-01;FALSE;TRUE
108;371;2,69361268315769e-03;TRUE;1,02474635297997e-06;2,59082925198745e-03;TRUE;TRUE
108;372;8,16240187836421e-06;TRUE;1,91536702109376e-05;8,77332440879923e-06;TRUE;TRUE
108;373;1,48387278874191e-02;TRUE;6,83581890286092e-04;1,18234421351141e-02;TRUE;TRUE
108;374;1,61413582404218e-02;TRUE;1,50290179090503e-06;0,00000000000000e+00;TRUE;TRUE
108;375;9,24637417845854e-02;FALSE;1,73809895594719e-02;0,00000000000000e+00;TRUE;TRUE
108;376;1,75359869185679e-03;TRUE;7,63782210971068e-04;1,71284741192663e-03;TRUE;TRUE
108;377;1,26160218342069e-02;TRUE;1,58458536084646e-02;1,35746620419397e-02;TRUE;TRUE
108;378;4,64041153577649e-03;TRUE;5,92586255766820e-02;2,15301758748015e-03;TRUE;FALSE
108;379;1,46925800681339e-01;FALSE;6,27050158378841e-05;1,30717580289014e-01;FALSE;TRUE
108;380;1,86278938854613e-02;TRUE;2,82468042313897e-04;1,54878676793309e-02;TRUE;TRUE
108;381;9,60736176922141e-04;TRUE;1,47977255525007e-01;1,17822451010413e-03;TRUE;FALSE
108;382;9,41534003460935e-03;TRUE;3,87096367939188e-05;8,34957082353771e-03;TRUE;TRUE
108;383;4,97863225006912e-02;TRUE;1,05306112185979e-07;4,15320747107362e-02;TRUE;TRUE
108;384;1,02752833035048e-02;TRUE;7,24362357282570e-02;8,34663312615857e-03;TRUE;FALSE
108;385;2,85642798057490e-04;TRUE;2,28191560273206e-05;2,74605262913962e-04;TRUE;TRUE
108;386;2,72032363060137e-03;TRUE;6,50456702120293e-04;4,58061672388442e-03;TRUE;TRUE
108;387;1,78906568177636e-03;TRUE;7,74689619243631e-04;1,77354698312217e-03;TRUE;TRUE
108;388;1,57109088209661e-01;FALSE;3,48468247063342e-07;1,45424301182376e-01;FALSE;TRUE
108;389;1,71228744800809e-03;TRUE;4,55007384791192e-08;0,00000000000000e+00;TRUE;TRUE
108;390;4,49802400733144e-03;TRUE;9,95755550282148e-05;4,69284855506703e-03;TRUE;TRUE
108;391;1,33725226648058e-01;FALSE;1,66657367449284e-02;1,35774006023510e-01;FALSE;TRUE
108;392;4,14410923204852e-03;TRUE;6,50934996217247e-03;6,01801140479674e-03;TRUE;TRUE
108;393;4,42331861102553e-05;TRUE;6,63869414240556e-05;2,04477288285087e-05;TRUE;TRUE
108;394;8,95406413811596e-02;FALSE;8,59612471261356e-07;8,24160222061623e-02;FALSE;TRUE
108;395;2,18852959727366e-03;TRUE;2,20653424980213e-04;2,00790444913455e-03;TRUE;TRUE
108;396;5,61200673554835e-03;TRUE;1,58523422753912e-06;0,00000000000000e+00;TRUE;TRUE
108;397;5,99421886748660e-05;TRUE;1,43458856734401e-02;1,15639876658835e-04;TRUE;TRUE
108;398;1,97929972579034e-02;TRUE;1,06642281927965e-02;0,00000000000000e+00;TRUE;TRUE
108;399;7,22055727766272e-04;TRUE;1,01118572144221e-02;1,58513975199358e-03;TRUE;TRUE
108;400;2,87185895701239e-04;TRUE;1,63170504319234e-02;2,41420756128470e-04;TRUE;TRUE
108;401;8,87418387498107e-03;TRUE;8,41325966719551e-04;1,15885552488735e-02;TRUE;TRUE
108;402;1,43628732650824e-03;TRUE;2,38269609597295e-03;1,16341076543714e-03;TRUE;TRUE
108;403;4,48969396608680e-04;TRUE;3,87069129264752e-08;2,17917887689942e-04;TRUE;TRUE
108;404;4,84817267276267e-03;TRUE;3,16533678703793e-06;0,00000000000000e+00;TRUE;TRUE
108;405;3,28034848435740e-03;TRUE;9,94854776170226e-04;3,00199994170693e-03;TRUE;TRUE
108;406;8,05562850964571e-01;FALSE;1,30958836615336e-04;0,00000000000000e+00;TRUE;TRUE
108;407;1,25039346901484e-04;TRUE;1,34616187615813e-05;9,90362845861969e-05;TRUE;TRUE
108;408;2,78790349983807e-05;TRUE;9,75614597914269e-05;4,99386556194189e-05;TRUE;TRUE
108;409;3,71459417123841e-05;TRUE;1,08851485696406e-02;4,76769458194816e-05;TRUE;TRUE
108;410;7,68538801343153e-02;FALSE;1,17290308913972e-02;7,53541644654415e-02;FALSE;TRUE
108;411;7,54406236161691e-06;TRUE;1,34173729421341e-04;3,62761024369462e-06;TRUE;TRUE
108;412;7,25192167036986e-04;TRUE;1,17382854527828e-03;8,58488027084189e-04;TRUE;TRUE
108;413;2,97207411909778e-03;TRUE;6,09306732878277e-08;2,81231618337226e-03;TRUE;TRUE
108;414;2,00146169995870e-02;TRUE;9,38985178696278e-06;0,00000000000000e+00;TRUE;TRUE
108;415;2,83948189396751e-02;TRUE;2,31143109033664e-05;2,64715847871154e-02;TRUE;TRUE
108;416;2,27323285834400e-01;FALSE;1,96533644822981e-02;2,39036881578868e-01;FALSE;TRUE
108;417;3,22440566723227e-02;TRUE;9,49758727107856e-03;3,44286172210961e-02;TRUE;TRUE
108;418;4,76785528946967e-07;TRUE;8,21432906073559e-02;0,00000000000000e+00;TRUE;FALSE
108;419;4,75521109756990e-03;TRUE;1,12568654587080e-03;4,85860188973168e-03;TRUE;TRUE
108;420;1,00409941535322e-04;TRUE;2,07305669235644e-02;3,31357276415656e-04;TRUE;TRUE
108;421;2,40157409851335e-04;TRUE;1,21697958462838e-04;2,48179789369115e-04;TRUE;TRUE
108;422;2,23261705818992e-02;TRUE;2,12525306999452e-06;1,67684757948668e-02;TRUE;TRUE
108;423;1,83682735728468e-03;TRUE;5,73537222456437e-13;9,14335159928802e-04;TRUE;TRUE
108;424;1,55036265955954e-02;TRUE;2,45877787244479e-04;9,32974986357017e-03;TRUE;TRUE
108;425;4,73043415854171e-01;FALSE;1,40912359750726e-03;4,56084160650320e-01;FALSE;TRUE
108;426;4,78783434374068e-07;TRUE;3,85120869861050e-03;3,40372281742983e-07;TRUE;TRUE
108;427;7,95692711488163e-03;TRUE;1,50894044097580e-04;6,00782100988354e-03;TRUE;TRUE
108;428;1,13953616895611e-02;TRUE;1,60686553683099e-06;1,09290267326284e-02;TRUE;TRUE
108;429;9,38598614718330e-03;TRUE;4,61217390949740e-03;8,94497942902660e-03;TRUE;TRUE
108;430;8,87725287347140e-03;TRUE;4,40927234724182e-03;9,18633016339871e-03;TRUE;TRUE
108;431;4,66657099794324e-04;TRUE;1,48482224959424e-07;3,25330886042996e-04;TRUE;TRUE
108;432;8,20172764408821e-04;TRUE;2,78745547969483e-07;6,39137726078984e-04;TRUE;TRUE
108;433;5,59328537080583e-04;TRUE;4,43381465326896e-05;2,46298677020799e-04;TRUE;TRUE
108;434;4,45655606546057e-02;TRUE;1,26246050379853e-06;0,00000000000000e+00;TRUE;TRUE
108;435;3,06043993578225e-02;TRUE;6,21794373735155e-03;0,00000000000000e+00;TRUE;TRUE
108;436;3,57116758679578e-02;TRUE;3,08214885657467e-04;2,72993584496644e-02;TRUE;TRUE
108;437;3,00925352204287e-06;TRUE;8,86051652690526e-02;1,42336680785549e-05;TRUE;FALSE
108;438;3,04699060401883e-02;TRUE;8,39236389913244e-03;2,90726440296872e-02;TRUE;TRUE
108;439;2,93612336283997e-02;TRUE;1,94117746782183e-04;3,30876393760147e-02;TRUE;TRUE
108;440;3,67416641513242e-03;TRUE;8,11215838781296e-04;4,99892004335435e-03;TRUE;TRUE
108;441;5,11924706565808e-03;TRUE;1,43914393221040e-05;0,00000000000000e+00;TRUE;TRUE
108;442;1,19630255791409e-01;FALSE;2,06622410516167e-10;1,15381840226345e-01;FALSE;TRUE
108;443;8,18586517202069e-04;TRUE;9,16655046442758e-04;1,58256755338675e-03;TRUE;TRUE
108;444;4,05969073317057e-02;TRUE;3,40804070321427e-08;4,29224999159748e-02;TRUE;TRUE
108;445;2,88774398675779e-02;TRUE;4,72126963320228e-05;3,36767120303455e-02;TRUE;TRUE
108;446;1,01009962386613e-01;FALSE;1,49492437581658e-04;9,04101360290878e-02;FALSE;TRUE
108;447;2,93127242313983e-04;TRUE;1,92773625341893e-07;4,09631885009666e-04;TRUE;TRUE
108;448;1,96319890245016e-04;TRUE;2,64691325946188e-06;9,48262377117132e-05;TRUE;TRUE
108;449;8,47730451632142e-04;TRUE;4,74704660533600e-07;8,91161578078781e-04;TRUE;TRUE
108;450;2,35104580094505e-02;TRUE;1,00453878642196e-03;2,39647780678198e-02;TRUE;TRUE
108;451;6,14597489378777e-02;FALSE;7,43066360569264e-07;5,80076734252358e-02;FALSE;TRUE
108;452;9,53955409471016e-02;FALSE;2,12623103804891e-07;0,00000000000000e+00;TRUE;TRUE
108;453;2,14292394331146e-02;TRUE;1,68235438432600e-06;1,88850611212312e-02;TRUE;TRUE
108;454;1,81753006871522e-10;TRUE;1,60870581821237e-03;1,13493559018952e-08;TRUE;TRUE
108;455;3,19298391471804e-02;TRUE;1,19229084240325e-01;3,00749878086215e-02;TRUE;FALSE
108;456;2,22703086425938e-01;FALSE;7,23528744267781e-04;2,17266333466939e-01;FALSE;TRUE
108;457;3,96784654776341e-03;TRUE;2,00034910154361e-05;2,87358387109898e-03;TRUE;TRUE
108;458;1,19482664544714e-04;TRUE;2,51337522722220e-05;1,80958182024753e-04;TRUE;TRUE
108;459;1,13565066970761e-02;TRUE;3,41147348302673e-02;9,63059415447598e-03;TRUE;TRUE
108;460;3,31478686836248e-02;TRUE;3,35678742562274e-06;3,26170532788918e-02;TRUE;TRUE
108;461;1,09850636153565e-03;TRUE;2,31191627650907e-02;6,21276004556767e-04;TRUE;TRUE
108;462;5,68367747587055e-04;TRUE;2,07018898420807e-03;4,48229381552923e-04;TRUE;TRUE
108;463;2,93646647097475e-03;TRUE;2,17561030815456e-03;1,92891410434995e-03;TRUE;TRUE
108;464;1,45947428836769e-02;TRUE;2,15821333209969e-05;1,08186536974279e-02;TRUE;TRUE
108;465;1,51147966027081e-01;FALSE;1,10853549600276e-05;1,40280575239655e-01;FALSE;TRUE
108;466;1,71768650686105e-03;TRUE;5,75839388376908e-05;1,00160810534406e-03;TRUE;TRUE
108;467;2,02003547036078e-03;TRUE;2,60422276584032e-07;1,78931587307794e-03;TRUE;TRUE
108;468;1,09533590222602e-03;TRUE;4,81382366922356e-04;1,66917853260626e-03;TRUE;TRUE
108;469;5,62877428562585e-02;FALSE;1,95256949219444e-06;4,51284368241828e-02;TRUE;TRUE
108;470;3,42390988346633e-06;TRUE;3,34366010983093e-06;2,56640203036974e-05;TRUE;TRUE
108;471;8,10928756607129e-03;TRUE;7,96390504855319e-02;6,29829415926474e-03;TRUE;FALSE
108;472;2,70316232463117e-01;FALSE;1,64099231520196e-04;2,60299994694949e-01;FALSE;TRUE
108;473;2,21530675737412e-01;FALSE;4,90903298086825e-07;2,12849055515939e-01;FALSE;TRUE
108;474;3,95041089448353e-02;TRUE;4,59998664685659e-03;3,24026535654134e-02;TRUE;TRUE
108;475;7,78230930691993e-05;TRUE;8,53408492983894e-04;1,16867937491609e-04;TRUE;TRUE
108;476;6,15880247167079e-08;TRUE;7,80092094430976e-03;1,80427430012358e-07;TRUE;TRUE
108;477;3,76322819899534e-07;TRUE;1,68833991169017e-06;1,38015112139757e-07;TRUE;TRUE
108;478;7,48742975287308e-03;TRUE;2,97134187274852e-10;5,67446498579561e-03;TRUE;TRUE
108;479;7,54264766351535e-03;TRUE;1,02389271210045e-03;0,00000000000000e+00;TRUE;TRUE
108;480;8,27227616019029e-02;FALSE;4,60590824757473e-03;8,46242763073144e-02;FALSE;TRUE
108;481;5,26592682390807e-03;TRUE;1,31496361837445e-03;6,15903545338940e-03;TRUE;TRUE
108;482;1,49797704527460e-05;TRUE;3,31492809369740e-09;2,52670468991931e-05;TRUE;TRUE
108;483;7,10871925249141e-03;TRUE;1,91223342513950e-05;7,35249398272691e-03;TRUE;TRUE
108;484;2,90994919535102e-02;TRUE;2,22589437222546e-03;0,00000000000000e+00;TRUE;TRUE
108;485;1,79115900331983e-01;FALSE;1,59781019354574e-06;1,68963861227939e-01;FALSE;TRUE
108;486;3,60266051437322e-07;TRUE;3,06762667320905e-02;6,10812423722564e-06;TRUE;TRUE
108;487;7,93343529184131e-03;TRUE;1,63972326246053e-03;6,48964036507852e-03;TRUE;TRUE
108;488;3,87120442104198e-02;TRUE;1,77626628096460e-04;3,35390981565653e-02;TRUE;TRUE
108;489;1,90960652540861e-02;TRUE;2,94307290805209e-06;1,63646597889717e-02;TRUE;TRUE
108;490;7,03936437855247e-02;FALSE;3,55681667999803e-04;6,66767632191441e-02;FALSE;TRUE
108;491;2,48472120158287e-04;TRUE;6,36281661954486e-06;0,00000000000000e+00;TRUE;TRUE
108;492;1,58449501399950e-05;TRUE;8,66508297227362e-06;1,61656039791824e-05;TRUE;TRUE
108;493;4,14237959428141e-02;TRUE;2,91453875125570e-04;4,16230698499712e-02;TRUE;TRUE
108;494;2,10561516168340e-02;TRUE;1,97493398593385e-05;2,02699887216029e-02;TRUE;TRUE
108;495;5,28103838665139e-04;TRUE;9,18504448635665e-04;2,20004955480595e-04;TRUE;TRUE
108;496;1,24826433663784e-03;TRUE;4,56659566187483e-04;1,29407008354715e-03;TRUE;TRUE
108;497;7,04786306408286e-05;TRUE;3,53548342811217e-05;1,39788489599183e-04;TRUE;TRUE
108;498;2,71820082952336e-01;FALSE;1,47257702537132e-02;2,64896283757926e-01;FALSE;TRUE
108;499;3,36650191077207e-03;TRUE;1,35553955238040e-04;2,35958367103734e-03;TRUE;TRUE
