n;sim;p;comp.sign;red.null.p;IE.belief.age.p;IE.belief.age.sign;red.null.sign
108;500;2,58508505299709e-03;TRUE;1,73858435556898e-06;1,40125373534569e-03;TRUE;TRUE
108;501;3,41018854475987e-03;TRUE;1,76383534627392e-06;3,48914699184382e-03;TRUE;TRUE
108;502;1,28594996862133e-03;TRUE;2,97715076851411e-04;2,32366109344775e-03;TRUE;TRUE
108;503;1,41726983021625e-03;TRUE;1,98926612054521e-05;0,00000000000000e+00;TRUE;TRUE
108;504;3,17646476317641e-02;TRUE;1,04801424845226e-07;3,22559369934738e-02;TRUE;TRUE
108;505;4,85750435941017e-02;TRUE;2,19971170094300e-04;4,92735483653000e-02;TRUE;TRUE
108;506;1,78551115961721e-02;TRUE;4,11682327924694e-06;1,69994139812350e-02;TRUE;TRUE
108;507;4,21410196665947e-02;TRUE;1,62865271322911e-02;3,65567576357807e-02;TRUE;TRUE
108;508;4,48473537794190e-02;TRUE;8,19679051770058e-03;3,95078939378675e-02;TRUE;TRUE
108;509;1,86311271667600e-01;FALSE;8,05439927507016e-05;1,74463153556463e-01;FALSE;TRUE
108;510;6,95153571886999e-04;TRUE;1,11827786781547e-07;7,04324245916579e-04;TRUE;TRUE
108;511;1,80168277389830e-06;TRUE;4,47651855512685e-04;1,81088759693163e-06;TRUE;TRUE
108;512;1,21657926285262e-04;TRUE;8,00695984686530e-04;3,42551341044313e-05;TRUE;TRUE
108;513;2,61943383119849e-03;TRUE;2,17719873770395e-04;2,38546759121960e-03;TRUE;TRUE
108;514;4,67316522336281e-03;TRUE;1,99769361917961e-04;5,70421199150261e-03;TRUE;TRUE
108;515;1,55309002013136e-03;TRUE;4,74314386754931e-05;0,00000000000000e+00;TRUE;TRUE
108;516;1,02741278101068e-05;TRUE;3,29955414647113e-03;2,78559447672761e-05;TRUE;TRUE
108;517;5,18907429077827e-04;TRUE;1,88312226554118e-03;3,48850826767351e-04;TRUE;TRUE
108;518;1,45120126654367e-02;TRUE;3,84020473941182e-06;0,00000000000000e+00;TRUE;TRUE
108;519;1,06147666245400e-02;TRUE;9,04790155054432e-07;6,49091383774123e-03;TRUE;TRUE
108;520;3,22355731602239e-05;TRUE;8,92892131212761e-06;2,51973742087755e-05;TRUE;TRUE
108;521;5,20499034579853e-02;FALSE;7,51425224289116e-04;5,82244548169167e-02;FALSE;TRUE
108;522;1,47617471785973e-01;FALSE;1,69919492375126e-04;1,38168353199431e-01;FALSE;TRUE
108;523;1,09753082399116e-02;TRUE;1,74514575126902e-03;1,03590904473383e-02;TRUE;TRUE
108;524;2,34412759870894e-03;TRUE;2,40684708692065e-03;2,65943908433629e-03;TRUE;TRUE
108;525;4,95247773188330e-02;TRUE;2,20076515280300e-05;4,48209925277867e-02;TRUE;TRUE
108;526;2,57595607114265e-04;TRUE;1,45737209623162e-04;2,09555627960380e-04;TRUE;TRUE
108;527;1,03704721910798e-01;FALSE;6,41882764985876e-06;1,02788204170981e-01;FALSE;TRUE
108;528;1,56677845154481e-04;TRUE;1,18226372150527e-04;1,45809547128027e-04;TRUE;TRUE
108;529;7,69142869831312e-03;TRUE;3,67850246410419e-05;5,44272613188901e-03;TRUE;TRUE
108;530;5,07018030607183e-04;TRUE;3,01388088299241e-03;7,49022379700605e-04;TRUE;TRUE
108;531;2,07504025718813e-01;FALSE;6,36297035577695e-06;2,00857134043940e-01;FALSE;TRUE
108;532;3,17304324170479e-01;FALSE;5,94397947985801e-05;3,11384898611281e-01;FALSE;TRUE
108;533;2,73561649461593e-03;TRUE;3,87861240160525e-04;1,96343473328057e-03;TRUE;TRUE
108;534;6,88748274213771e-03;TRUE;9,66955361342421e-05;1,06982237562667e-02;TRUE;TRUE
108;535;5,75993485100955e-03;TRUE;1,92229700119299e-08;3,26795273505635e-03;TRUE;TRUE
108;536;1,25357577332695e-03;TRUE;3,01721859698418e-05;9,91960041955295e-04;TRUE;TRUE
108;537;6,56782758306055e-04;TRUE;1,39888632769955e-04;5,93100252637254e-04;TRUE;TRUE
108;538;5,86218488236278e-04;TRUE;6,69105891356731e-07;3,80244819312837e-04;TRUE;TRUE
108;539;4,02880685672662e-02;TRUE;1,70931964849722e-07;3,26102676876508e-02;TRUE;TRUE
108;540;3,53512936838230e-02;TRUE;7,00522948765233e-03;2,81224012369906e-02;TRUE;TRUE
108;541;4,07541899225645e-04;TRUE;5,65187868751211e-08;4,89224568941252e-04;TRUE;TRUE
108;542;4,96362222030968e-02;TRUE;2,25008151269088e-06;4,53346951594672e-02;TRUE;TRUE
108;543;3,15085995385870e-06;TRUE;4,13466709108548e-10;3,73953297059606e-06;TRUE;TRUE
108;544;1,32626460580782e-01;FALSE;5,76309293640724e-04;0,00000000000000e+00;TRUE;TRUE
108;545;1,07366671272917e-02;TRUE;8,12326368725785e-08;6,92153052318414e-03;TRUE;TRUE
108;546;1,58312622691434e-02;TRUE;1,99102900456470e-04;0,00000000000000e+00;TRUE;TRUE
108;547;8,76224053967666e-05;TRUE;4,23846819993296e-04;3,13685146368845e-05;TRUE;TRUE
108;548;4,17143110538887e-03;TRUE;7,34261805005742e-08;2,77732035365607e-03;TRUE;TRUE
108;549;4,12490306668163e-03;TRUE;1,43071521009286e-06;3,78948612595914e-03;TRUE;TRUE
108;550;3,08370806205873e-01;FALSE;1,42102881901850e-02;2,89802859175087e-01;FALSE;TRUE
108;551;2,60206694955653e-04;TRUE;5,32283557079470e-07;2,89960247381491e-04;TRUE;TRUE
108;552;1,32389188608848e-01;FALSE;2,73769197433005e-03;1,39998686259303e-01;FALSE;TRUE
108;553;7,89466646829617e-03;TRUE;1,77981749536078e-07;6,38483309049297e-03;TRUE;TRUE
108;554;3,87755685953878e-05;TRUE;9,58332331826786e-06;6,78069459204062e-05;TRUE;TRUE
108;555;4,34595935809001e-04;TRUE;1,33771256007708e-04;7,08763546132480e-04;TRUE;TRUE
108;556;1,02271756754701e-03;TRUE;1,01493479739616e-03;8,94845351588581e-04;TRUE;TRUE
108;557;1,75290308895391e-03;TRUE;4,57833696104470e-06;0,00000000000000e+00;TRUE;TRUE
108;558;3,28452955418990e-03;TRUE;5,88481187670941e-02;3,37940815253788e-03;TRUE;FALSE
108;559;2,17984695394621e-04;TRUE;3,36807712545541e-05;4,18637643853066e-04;TRUE;TRUE
108;560;3,49088928381172e-02;TRUE;2,66334996085774e-03;3,95283180633850e-02;TRUE;TRUE
108;561;9,89509765765704e-06;TRUE;1,22863826706359e-02;1,63543580662620e-05;TRUE;TRUE
108;562;4,02474568576761e-04;TRUE;9,03207335529110e-04;9,35942722284038e-04;TRUE;TRUE
108;563;1,59160261023944e-02;TRUE;8,47095044065408e-04;1,28705259453550e-02;TRUE;TRUE
108;564;2,26514897963571e-04;TRUE;3,80696915110136e-03;2,52814860895521e-04;TRUE;TRUE
108;565;2,63967280416237e-03;TRUE;2,97107461901461e-04;2,04093265042670e-03;TRUE;TRUE
108;566;7,53400406249395e-01;FALSE;2,13998593801157e-04;7,53049176777901e-01;FALSE;TRUE
108;567;6,05038238390419e-03;TRUE;2,76669392078167e-05;4,49714064006731e-03;TRUE;TRUE
108;568;1,87926245711351e-01;FALSE;4,24338555895676e-07;1,87262287878329e-01;FALSE;TRUE
108;569;2,85389072430440e-02;TRUE;1,33228056529417e-04;2,73438984702744e-02;TRUE;TRUE
108;570;3,12840795200561e-02;TRUE;7,03694663781948e-09;2,95044540253197e-02;TRUE;TRUE
108;571;1,47885334986459e-04;TRUE;2,63333162036148e-03;2,66635316669622e-04;TRUE;TRUE
108;572;8,93142404469056e-02;FALSE;6,44150952893991e-04;8,00922681058935e-02;FALSE;TRUE
108;573;1,14200537599847e-02;TRUE;4,90871130203186e-04;7,85080273880553e-03;TRUE;TRUE
108;574;4,29595817353073e-03;TRUE;7,80980500518058e-03;2,73956152298619e-03;TRUE;TRUE
108;575;7,88474769802673e-05;TRUE;5,74804385927359e-06;3,52904856169216e-05;TRUE;TRUE
108;576;9,45008244097745e-03;TRUE;1,28907593964516e-10;1,00218547458068e-02;TRUE;TRUE
108;577;9,68081080283632e-04;TRUE;3,24369464124568e-05;7,22597506975230e-04;TRUE;TRUE
108;578;5,12911052844692e-01;FALSE;5,57091358160200e-05;5,07049847554393e-01;FALSE;TRUE
108;579;8,73528981040853e-04;TRUE;5,55012796375368e-02;1,34160120699519e-03;TRUE;FALSE
108;580;3,23330911881116e-04;TRUE;2,11648668523940e-01;2,81698790220693e-04;TRUE;FALSE
108;581;2,68053569446023e-04;TRUE;1,10729209075399e-04;3,42629987331864e-04;TRUE;TRUE
108;582;6,98845691400448e-04;TRUE;6,56339451749031e-08;4,82446665187775e-04;TRUE;TRUE
108;583;1,19942202638433e-02;TRUE;1,48758543702747e-07;8,62267407927118e-03;TRUE;TRUE
108;584;1,89702793679973e-03;TRUE;1,23961202902972e-08;1,30725645127969e-03;TRUE;TRUE
108;585;6,39153532612474e-02;FALSE;7,26985976657393e-08;5,57466544397668e-02;FALSE;TRUE
108;586;4,60825287838765e-03;TRUE;5,37870612675804e-04;4,59947158278833e-03;TRUE;TRUE
108;587;6,45236808366669e-03;TRUE;2,33030753203887e-03;5,88581340849357e-03;TRUE;TRUE
108;588;2,26296634222391e-03;TRUE;2,01812279097738e-04;1,57461674146671e-03;TRUE;TRUE
108;589;9,51953300953347e-04;TRUE;1,05793602895182e-05;5,51926911091201e-04;TRUE;TRUE
108;590;1,89608672118142e-03;TRUE;2,27214792207336e-01;6,23161288866964e-04;TRUE;FALSE
108;591;1,05860220378793e-02;TRUE;1,81635492458882e-03;6,98852888193650e-03;TRUE;TRUE
108;592;2,91220206830687e-07;TRUE;2,32898195981270e-03;1,28118542308759e-07;TRUE;TRUE
108;593;9,47805746282143e-05;TRUE;4,68445732091153e-07;5,67925061751426e-05;TRUE;TRUE
108;594;1,28890106973971e-01;FALSE;8,51342493616942e-05;1,12326861324748e-01;FALSE;TRUE
108;595;3,44627006724497e-04;TRUE;7,40502122325257e-03;2,14391892275029e-04;TRUE;TRUE
108;596;1,60498004397715e-03;TRUE;3,98577782402096e-05;1,07949324799030e-03;TRUE;TRUE
108;597;8,09144987872203e-03;TRUE;1,52285951472592e-05;8,09115389534281e-03;TRUE;TRUE
108;598;1,62341796343519e-06;TRUE;1,26580711113101e-03;3,05077616205665e-07;TRUE;TRUE
108;599;1,21356058330657e-01;FALSE;1,34497258422334e-06;9,66287341162113e-02;FALSE;TRUE
108;600;1,23953181050742e-05;TRUE;2,64298183679959e-02;1,67841782120341e-05;TRUE;TRUE
108;601;1,99402718412724e-03;TRUE;2,31693097557711e-03;1,18616081468814e-03;TRUE;TRUE
108;602;8,80250424538347e-05;TRUE;6,18097040575272e-08;5,94462438461551e-05;TRUE;TRUE
108;603;2,31282032965849e-03;TRUE;1,19785430440840e-05;7,86046436453996e-04;TRUE;TRUE
108;604;2,01776482190021e-01;FALSE;6,74957543454725e-04;1,94995767184377e-01;FALSE;TRUE
108;605;5,01766167218944e-01;FALSE;1,59506775218222e-06;5,02834173749157e-01;FALSE;TRUE
108;606;1,62021361482365e-01;FALSE;9,16225044722497e-05;1,64630136455560e-01;FALSE;TRUE
108;607;1,94631276072291e-01;FALSE;6,88660368458258e-06;2,02681174109694e-01;FALSE;TRUE
108;608;9,31766196115091e-04;TRUE;2,64230921564770e-06;9,46886503652793e-04;TRUE;TRUE
108;609;4,59803904384256e-01;FALSE;1,91559832365952e-04;4,53690555817585e-01;FALSE;TRUE
108;610;3,06937707779822e-04;TRUE;9,71125762240045e-04;4,19663942861942e-04;TRUE;TRUE
108;611;9,50326520249292e-04;TRUE;6,85625451257304e-04;9,47467537507057e-04;TRUE;TRUE
108;612;2,49059706765051e-02;TRUE;5,50852016317154e-03;2,13579444103143e-02;TRUE;TRUE
108;613;1,66771802521660e-02;TRUE;4,32627257071678e-08;1,14891463669494e-02;TRUE;TRUE
108;614;1,80194357680717e-03;TRUE;3,22896730289910e-03;3,03898244183469e-03;TRUE;TRUE
108;615;4,00047081609617e-02;TRUE;4,71921554262838e-03;4,13698952842768e-02;TRUE;TRUE
108;616;7,59652989409636e-02;FALSE;3,75473837884917e-06;5,22172420096271e-02;FALSE;TRUE
108;617;6,03109216234130e-03;TRUE;3,84442138951024e-06;4,95420444296513e-03;TRUE;TRUE
108;618;3,16166734138041e-05;TRUE;1,98302720292479e-02;4,04359795701008e-04;TRUE;TRUE
108;619;2,15438402753278e-02;TRUE;8,40895248318995e-07;2,38155233429053e-02;TRUE;TRUE
108;620;4,66585666309150e-05;TRUE;1,58303426168431e-02;8,41306405420941e-05;TRUE;TRUE
108;621;2,32479785634604e-04;TRUE;3,46633833368670e-07;2,99735547721189e-04;TRUE;TRUE
108;622;2,94163072658536e-04;TRUE;1,23875570298249e-04;2,17447185663038e-04;TRUE;TRUE
108;623;6,01995284240497e-02;FALSE;2,02065127057557e-03;5,09420144274823e-02;FALSE;TRUE
108;624;2,34996249761323e-01;FALSE;1,81944870539660e-09;2,15395341763209e-01;FALSE;TRUE
108;625;2,23585354741781e-02;TRUE;4,61301007708663e-03;1,68341497368146e-02;TRUE;TRUE
108;626;2,42416281462946e-02;TRUE;1,56147516782517e-02;2,43325225028252e-02;TRUE;TRUE
108;627;1,32647985185871e-03;TRUE;5,88172439375672e-02;1,57008436841067e-03;TRUE;FALSE
108;628;3,49762916150396e-04;TRUE;8,20298087092352e-04;3,11083197142950e-04;TRUE;TRUE
108;629;3,06534241881229e-03;TRUE;2,28127150524720e-02;0,00000000000000e+00;TRUE;TRUE
108;630;6,96626445128232e-02;FALSE;8,79375063532122e-06;5,81980980368758e-02;FALSE;TRUE
108;631;4,94341727246699e-03;TRUE;2,04393801737438e-05;3,87791300234157e-03;TRUE;TRUE
108;632;4,01187332418719e-02;TRUE;7,63544124793074e-10;4,33231313291128e-02;TRUE;TRUE
108;633;3,46134679732493e-04;TRUE;4,49773179454908e-04;2,84774246073728e-04;TRUE;TRUE
108;634;3,37762150130704e-04;TRUE;3,34579476192443e-03;3,05056185807967e-04;TRUE;TRUE
108;635;2,02431549245906e-02;TRUE;1,18265844350335e-05;1,74777902036056e-02;TRUE;TRUE
108;636;1,29213180810898e-02;TRUE;1,03965831291959e-07;1,18232571050999e-02;TRUE;TRUE
108;637;4,44367522424363e-04;TRUE;1,10318341523959e-05;6,49446013366589e-04;TRUE;TRUE
108;638;6,12672995930517e-04;TRUE;2,04806426013565e-03;4,34613646067866e-04;TRUE;TRUE
108;639;1,33690196142310e-01;FALSE;7,48383889211843e-07;1,17361394194724e-01;FALSE;TRUE
108;640;4,79135811622641e-03;TRUE;3,47562904423762e-07;4,61192533161961e-03;TRUE;TRUE
108;641;2,81058924706381e-02;TRUE;5,28701437669924e-07;2,65393358854358e-02;TRUE;TRUE
108;642;1,55229059923465e-03;TRUE;1,43018972736692e-05;9,87731065732268e-04;TRUE;TRUE
108;643;6,59806139651120e-05;TRUE;5,73566980026728e-07;7,55233376670705e-05;TRUE;TRUE
108;644;2,96441519910665e-06;TRUE;8,75286819519028e-03;4,66439346957185e-06;TRUE;TRUE
108;645;1,19896064729009e-01;FALSE;1,01788604853942e-06;0,00000000000000e+00;TRUE;TRUE
108;646;3,88142061248761e-04;TRUE;1,09077759516484e-02;4,46402816983484e-04;TRUE;TRUE
108;647;2,63666801128986e-03;TRUE;1,94916801962516e-04;0,00000000000000e+00;TRUE;TRUE
108;648;2,56723068097130e-05;TRUE;5,09511766698740e-04;1,12025855606923e-04;TRUE;TRUE
108;649;2,70350908419672e-02;TRUE;2,91601913894756e-06;2,82623549530129e-02;TRUE;TRUE
108;650;9,12461001063353e-01;FALSE;8,25566412163923e-06;9,12462618161395e-01;FALSE;TRUE
108;651;2,28634313080127e-03;TRUE;6,19931978715246e-05;1,96436993918491e-03;TRUE;TRUE
108;652;2,04918917578436e-04;TRUE;2,47754307469513e-05;1,33077466654102e-04;TRUE;TRUE
108;653;6,29272089420326e-02;FALSE;1,36027769800731e-05;5,97302679334520e-02;FALSE;TRUE
108;654;1,21001584572734e-03;TRUE;7,04286678846097e-09;9,67445545347318e-04;TRUE;TRUE
108;655;2,77134851558329e-03;TRUE;2,51926365144732e-06;2,56679854477426e-03;TRUE;TRUE
108;656;1,05857025567140e-02;TRUE;1,54404325755946e-06;9,71414959043333e-03;TRUE;TRUE
108;657;7,85427783318933e-01;FALSE;1,47825640727394e-01;7,37875059209283e-01;FALSE;FALSE
108;658;1,71505844600730e-02;TRUE;8,13910227728870e-03;1,60127318114446e-02;TRUE;TRUE
108;659;4,05521874342715e-02;TRUE;5,50926602423307e-08;3,38403392830275e-02;TRUE;TRUE
108;660;1,68452085663280e-05;TRUE;2,69828073176828e-03;5,66139689174425e-05;TRUE;TRUE
108;661;1,72414564837506e-02;TRUE;1,01122482283524e-04;1,37517919490459e-02;TRUE;TRUE
108;662;5,81420534977123e-04;TRUE;1,80140937577556e-02;4,63498006554932e-04;TRUE;TRUE
108;663;2,58737937670082e-05;TRUE;3,01222880563401e-01;7,86804715952704e-05;TRUE;FALSE
108;664;3,55710448752574e-04;TRUE;1,55040423235005e-03;5,33535184464651e-04;TRUE;TRUE
108;665;2,39294113388327e-02;TRUE;8,98360308639999e-07;0,00000000000000e+00;TRUE;TRUE
108;666;6,66863544688735e-02;FALSE;2,13989617924573e-08;5,48082108068519e-02;FALSE;TRUE
108;667;8,82641861706850e-06;TRUE;7,44127510425774e-04;3,49742310340364e-05;TRUE;TRUE
108;668;1,25981560069926e-02;TRUE;1,27205558041500e-04;1,15740874878705e-02;TRUE;TRUE
108;669;4,18450536783717e-03;TRUE;2,34735116360382e-03;0,00000000000000e+00;TRUE;TRUE
108;670;1,11837139739882e-01;FALSE;6,13616518175763e-06;1,10848694443762e-01;FALSE;TRUE
108;671;1,17517321740878e-03;TRUE;5,60087611665299e-05;1,04930486878506e-03;TRUE;TRUE
108;672;3,08794010055878e-01;FALSE;5,29973052863622e-03;2,78663606403526e-01;FALSE;TRUE
108;673;3,32494807130481e-02;TRUE;2,87638210809193e-03;2,79671780905848e-02;TRUE;TRUE
108;674;1,20253929888360e-04;TRUE;1,49360612838030e-03;5,19233529514962e-05;TRUE;TRUE
108;675;2,23113543901372e-01;FALSE;9,88507425154513e-04;2,10939009763981e-01;FALSE;TRUE
108;676;1,01976133063456e-02;TRUE;5,22543148538366e-04;6,80928363929710e-03;TRUE;TRUE
108;677;2,33732528287112e-01;FALSE;2,07859560996630e-03;2,38329759554030e-01;FALSE;TRUE
108;678;8,15695910734942e-04;TRUE;2,03084966654601e-04;1,22658406670222e-03;TRUE;TRUE
108;679;1,69170585574064e-02;TRUE;1,75233579438105e-02;8,58706044151265e-03;TRUE;TRUE
108;680;2,64220007482668e-01;FALSE;2,75486132868322e-06;0,00000000000000e+00;TRUE;TRUE
108;681;3,90603313525854e-01;FALSE;1,27232999521542e-04;3,78108998467232e-01;FALSE;TRUE
108;682;2,75100707743600e-01;FALSE;5,00513658573934e-05;2,64874824505564e-01;FALSE;TRUE
108;683;3,81224380496142e-04;TRUE;8,70297010955487e-04;3,20323805029845e-04;TRUE;TRUE
108;684;6,50058138375308e-05;TRUE;3,47408240456333e-04;8,36949576062384e-05;TRUE;TRUE
108;685;1,49084031396813e-05;TRUE;1,44190915649342e-05;1,90499760820192e-05;TRUE;TRUE
108;686;3,98645851005738e-04;TRUE;4,15052072637976e-10;2,30470098557068e-04;TRUE;TRUE
108;687;6,61267542641648e-02;FALSE;7,00543701670678e-05;5,13645942075403e-02;FALSE;TRUE
108;688;2,18445501232864e-02;TRUE;2,47845513345311e-07;2,05307091446216e-02;TRUE;TRUE
108;689;6,37329448447188e-03;TRUE;1,06320558852292e-04;7,83817182099439e-03;TRUE;TRUE
108;690;2,54924426833139e-02;TRUE;7,16762506294353e-04;2,04455584172504e-02;TRUE;TRUE
108;691;5,88295762461356e-03;TRUE;4,09190246501335e-01;4,59452023640225e-03;TRUE;FALSE
108;692;1,31709024508937e-04;TRUE;7,58622282474972e-04;6,85048635619695e-05;TRUE;TRUE
108;693;1,87366058841811e-01;FALSE;2,40114688301124e-03;0,00000000000000e+00;TRUE;TRUE
108;694;7,13572646700212e-03;TRUE;1,45748214464676e-06;6,25429700557542e-03;TRUE;TRUE
108;695;2,28366028928146e-02;TRUE;1,84613489683653e-02;2,03699052942374e-02;TRUE;TRUE
108;696;1,51898591712909e-04;TRUE;1,29749066468603e-04;0,00000000000000e+00;TRUE;TRUE
108;697;4,27421026202037e-01;FALSE;3,47573066934737e-06;4,14922271498838e-01;FALSE;TRUE
108;698;4,77901681095361e-02;TRUE;1,14146788746604e-03;0,00000000000000e+00;TRUE;TRUE
108;699;3,26839237904715e-03;TRUE;3,86912362902743e-05;2,67520795065657e-03;TRUE;TRUE
108;700;6,25974607230568e-07;TRUE;7,82538754603644e-02;3,75479265959023e-06;TRUE;FALSE
108;701;1,52807686492853e-02;TRUE;1,78262955349482e-06;9,50802958475064e-03;TRUE;TRUE
108;702;7,76086232547774e-02;FALSE;5,05644350589670e-06;6,75185427041496e-02;FALSE;TRUE
108;703;7,10340707618389e-09;TRUE;3,58822187475989e-07;1,06933602372423e-07;TRUE;TRUE
108;704;3,81100385312664e-03;TRUE;2,19544383369592e-03;2,43484730140459e-03;TRUE;TRUE
108;705;2,65233960510675e-03;TRUE;6,42182792005005e-10;1,82352217448891e-03;TRUE;TRUE
108;706;2,09299012540671e-06;TRUE;3,32740015392337e-06;2,18609290046029e-06;TRUE;TRUE
108;707;7,30651592614668e-03;TRUE;2,11896615432413e-06;0,00000000000000e+00;TRUE;TRUE
108;708;3,61109374988964e-02;TRUE;2,51334202160234e-02;2,52997824032851e-02;TRUE;TRUE
108;709;2,54993645885202e-04;TRUE;2,94037202267442e-02;1,83698785727806e-04;TRUE;TRUE
108;710;1,42787775350204e-03;TRUE;1,06599022977327e-04;0,00000000000000e+00;TRUE;TRUE
108;711;1,16226222254867e-03;TRUE;1,62020165182669e-02;5,48662265458331e-04;TRUE;TRUE
108;712;8,03380990208940e-03;TRUE;2,72649531705497e-04;4,79585553477576e-03;TRUE;TRUE
108;713;7,32778824401681e-01;FALSE;8,20750113597461e-05;7,35047959218420e-01;FALSE;TRUE
108;714;1,07628119501922e-03;TRUE;9,45328351545004e-08;1,24483423713079e-03;TRUE;TRUE
108;715;2,43314268922655e-02;TRUE;2,68501600852808e-07;1,80460830951673e-02;TRUE;TRUE
108;716;2,34735627136780e-01;FALSE;2,85293928594639e-05;2,24469892275777e-01;FALSE;TRUE
108;717;2,17788783858560e-05;TRUE;1,01827353450884e-03;1,77732368393481e-05;TRUE;TRUE
108;718;1,35012688953361e-03;TRUE;1,34923702057637e-01;1,94204712369028e-03;TRUE;FALSE
108;719;3,16554581721054e-03;TRUE;1,66576793024637e-02;2,25210591666864e-03;TRUE;TRUE
108;720;4,46984395528263e-04;TRUE;1,13730391793354e-05;1,81853539735073e-04;TRUE;TRUE
108;721;5,34299555334458e-04;TRUE;1,17316277302752e-04;6,41167927264287e-04;TRUE;TRUE
108;722;8,59736953764896e-02;FALSE;1,63108358343388e-06;6,94574083519588e-02;FALSE;TRUE
108;723;3,50453251288013e-02;TRUE;5,23743360823265e-04;3,50138689671167e-02;TRUE;TRUE
108;724;6,68302532819237e-03;TRUE;3,33743370688692e-06;5,90882210738699e-03;TRUE;TRUE
108;725;6,20833341163784e-02;FALSE;2,17950554242745e-02;6,43680857887796e-02;FALSE;TRUE
108;726;8,33280450265049e-01;FALSE;1,27556261927972e-06;8,33070459812388e-01;FALSE;TRUE
108;727;4,25522428653488e-07;TRUE;5,18800963421961e-03;2,93587679874385e-07;TRUE;TRUE
108;728;1,09464639888736e-04;TRUE;4,28242674807613e-02;7,20540302861786e-05;TRUE;TRUE
108;729;4,33508318927743e-06;TRUE;2,69266989241529e-03;8,10343985255562e-06;TRUE;TRUE
108;730;8,79024092506749e-08;TRUE;3,30556762629580e-02;4,22066445832189e-07;TRUE;TRUE
108;731;3,32495964101180e-01;FALSE;1,16359646168759e-06;3,30359474855370e-01;FALSE;TRUE
108;732;5,36082985699484e-05;TRUE;1,03377702164848e-05;1,28815083083897e-04;TRUE;TRUE
108;733;1,29028104578473e-05;TRUE;2,42389215903469e-02;2,92273762496281e-05;TRUE;TRUE
108;734;4,04190385498806e-02;TRUE;3,14843915933433e-08;3,45766048611527e-02;TRUE;TRUE
108;735;9,15428614124288e-05;TRUE;4,61720958429952e-08;7,42307352563429e-05;TRUE;TRUE
108;736;1,29009262192770e-03;TRUE;2,16072306803519e-07;6,54894381875368e-04;TRUE;TRUE
108;737;3,81682111287672e-06;TRUE;1,01247448607690e-03;6,11279458525404e-06;TRUE;TRUE
108;738;1,23965436779740e-03;TRUE;1,17638483030123e-06;9,19395429866541e-04;TRUE;TRUE
108;739;4,76974836077100e-01;FALSE;1,20111618258115e-03;4,76427222713651e-01;FALSE;TRUE
108;740;2,50510776979171e-04;TRUE;4,81959179871132e-05;0,00000000000000e+00;TRUE;TRUE
108;741;2,43472225773305e-01;FALSE;3,60215137680686e-05;2,41706844099251e-01;FALSE;TRUE
108;742;1,51658083800460e-04;TRUE;3,05428725212744e-02;1,22400976389500e-04;TRUE;TRUE
108;743;1,38352741618327e-01;FALSE;2,27854261345258e-03;1,20974749197516e-01;FALSE;TRUE
108;744;2,23113337531468e-02;TRUE;1,02701480143069e-04;1,94000151097130e-02;TRUE;TRUE
108;745;3,83408224188901e-02;TRUE;4,81263445293435e-03;3,92935441550843e-02;TRUE;TRUE
108;746;3,68902175907181e-06;TRUE;3,15739057497718e-07;7,19680882645938e-06;TRUE;TRUE
108;747;4,43061713940025e-03;TRUE;2,62622084070437e-10;5,22949604764141e-03;TRUE;TRUE
108;748;5,19488278384130e-01;FALSE;1,62890467551448e-07;4,97640118370169e-01;FALSE;TRUE
108;749;1,28117495854793e-02;TRUE;4,42982253818355e-03;1,03541127074748e-02;TRUE;TRUE
